一 ○ 五 年 度 公 路 平 均 每 日 交 通 量 調 查 資 料 表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,N24'14'32.1'',,,,,,,西,"3.5,3.5",2.2,4.2,"21,651 ","132,803 ","22,897 ","15,792 ",221 ,399 ,1 ,168 ,"6,316 ","2,215 ",07-08,,,,
台中市,Ⅱ-84,楓橋,15K+150,E120'39'22.2'',台10線,大雅~神岡,13K+866~18K+417,平原區,4.6,19,東,"3.4,3.5",0,2.5,"14,373 ","80,169 ","17,428 ","8,906 ",116 ,194 ,5 ,26 ,"8,181 ","1,496 ",07-08,0.50,,,
,,,,N24'13'48.8'',,,,,,,西,"3.4,3.5",0,2.5,"14,280 ","79,529 ","17,289 ","8,740 ",96 ,261 ,8 ,29 ,"8,155 ","1,702 ",17-18,,,,
台中市,Ⅱ-85,岸裡國小,20K+000,E120'41'47.0'',台10線,神岡~豐原,18K+417~21K+119,平原區,2.7,23.8,東,"3.5,3.5,3.2",0,0.7,"31,726 ","91,484 ","33,883 ","25,646 ",338 ,622 ,3 ,111 ,"7,163 ","2,611 ",17-18,0.51,,,
,,,,N24'14'54.6'',,,,,,,西,"3.5,3.4,3.1",0,0.8,"30,625 ","88,260 ","32,689 ","24,644 ",351 ,600 ,7 ,117 ,"6,970 ","2,933 ",07-08,,,,
,,,,,,合計,,,21.1 ,,,,,,"209,537","916,979",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
台中市,Ⅱ-86,西勢寮,4K+500,E120'36'0.6'',台10乙線,清水~西勢寮,0K+000~5K+271,平原區,5.3,20,東,"3.3,3.5",0,1.7,"10,432 ","59,551 ","11,236 ","7,826 ",203 ,256 ,3 ,58 ,"2,890 ","1,161 ",17-18,0.57,,,
,,,,N24'15'21.6'',,,,,,,西,"3.3,5.2",0,0.2,"7,828 ","45,591 ","8,602 ","5,222 ",192 ,303 ,0 ,55 ,"2,830 ",860 ,07-08,,,,
,,,,,,合計,,,5.3 ,,,,,,"18,260","105,142",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
台中市,Ⅱ-87,童綜合醫院,2K+000,E120'32'32.6'',台12線,台中港~沙鹿,0K+000~3K+513,平原區,3.5,44.3,東,"3.8,3.9,3.9",4.6,2.2,"13,760 ","49,091 ","14,026 ","10,777 ",236 ,210 ,2 ,151 ,"2,650 ","1,672 ",17-18,0.54,,,"快慢分隔,1車道"
,,,,N24'14'50.8'',,,,,,,西,"3.8,3.9,3.9",6.0,1.0,"15,914 ","57,092 ","16,312 ","12,491 ",218 ,185 ,2 ,183 ,"3,233 ","2,023 ",07-08,,,,"快慢分隔,1車道"
台中市,Ⅱ-88,竹林,4K+500,E120'33'53.3'',台12線,沙鹿~竹林,3K+513~4K+926,平原區,1.4,40.2,東,"3.5,3.5,3.4",4.8,1.2,"19,377 ","27,902 ","19,930 ","15,177 ",393 ,286 ,2 ,141 ,"3,931 ","2,288 ",07-08,0.51,,,"快慢分隔,1車道"
,,,,N24'14'21.5'',,,,,,,西,"3.5,3.5,3.4",4.0,2.0,"20,090 ","29,329 ","20,949 ","15,556 ",327 ,273 ,2 ,119 ,"4,672 ","2,389 ",07-08,,,,"快慢分隔,1車道"
台中市,Ⅱ-89,六路里,7K+550,E120'34'49.6'',台12線,竹林~坪頂,4K+926~11K+226,丘陵區,6.3,40.2,東,"3.7,3.7,3.1","3.2,1.7",1.0,"18,305 ","127,556 ","20,247 ","11,613 ",243 ,160 ,0 ,29 ,"8,202 ","1,842 ",07-08,0.50,,,"快慢分隔,2車道"
,,,,N24'12'57.7'',,,,,,,西,"3.7,3.7,3.1","3.2,1.7",1.0,"18,022 ","126,195 ","20,031 ","11,279 ",165 ,210 ,0 ,30 ,"8,347 ","1,572 ",17-18,,,,"快慢分隔,2車道"
台中市,Ⅱ-90,台中工業區,14K+300,E120'36'55.7'',台12線,坪頂~台中交流道,11K+226~16K+223,丘陵區,5,40.2,東,"3.8,3.7,3.2",5.5,0.7,"37,714 ","203,485 ","40,697 ","24,883 ",612 ,415 ,5 ,94 ,"14,688 ","2,891 ",07-08,0.52,,,"快慢分隔,1車道"
,,,,N24'10'58.2'',,,,,,,西,"3.7,3.7,3.1",5.7,0.7,"40,490 ","218,315 ","43,663 ","26,489 ",642 ,609 ,1 ,81 ,"15,841 ","3,186 ",17-18,,,,"快慢分隔,1車道"
台中市,Ⅱ-91,文心路口,18K+600,E120'39'0.3'',台12線,台中交流道~台1乙線交岔路口,16K+223~21K+512,平原區,5.3,50,東,"3.1,3.1,3.1,3.1","3.0,3.0",0.8,"53,509 ","308,741 ","58,253 ","38,876 ","1,139 ",154 ,0 ,15 ,"18,069 ","3,996 ",17-18,0.51,,,"快慢分隔,2車道"
,,,,N24'09'44.0'',,,,,,,西,"3.1,3.1,3.1,3.1","3.0,3.0",0.8,"55,273 ","322,611 ","60,870 ","38,406 ","1,229 ",175 ,0 ,8 ,"21,052 ","4,125 ",07-08,,,,"快慢分隔,2車道"
台中市,Ⅱ-92,三民路口,22K+350,E120'40'46.3'',台12線,台1乙線交岔路口~台中火車站,21K+512~23K+193,平原區,1.7,19.6,東,"3.3,4.0",0,2.2,"13,754 ","28,827 ","16,957 ","8,019 ",368 ,45 ,0 ,0 ,"8,525 ","1,078 ",17-18,0.60,,,
,,,,N24'08'32.2'',,,,,,,西,"3.3,3.5",0,3.1,"20,934 ","43,391 ","25,524 ","11,614 ","1,034 ",45 ,0 ,1 ,"12,830 ","1,623 ",17-18,,,,
,,,,,,合計,,,23.2 ,,,,,,"327,142","1,542,535",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苗栗縣,Ⅱ-93,大埔橋,4K+800,"E120'53'44.1""",台13線,竹苗縣界~大埔,0K+699~5K+000,平原區,4.3,22.8,北,"3.5,4.5",0,2.2,"8,657 ","41,848 ","9,732 ","6,026 ",112 ,207 ,11 ,39 ,"3,337 ","1,563 ",07-08,0.50,,,
,,,,"N24'42'30.4""",,,,,,,南,"3.5,4.5",0,2.2,"8,730 ","41,998 ","9,767 ","6,050 ",113 ,226 ,15 ,45 ,"3,318 ","1,011 ",17-18,,,,
苗栗縣,Ⅱ-94,竹南運動公園,7K+500,"E120'53'7.5""",台13線,大埔~竹南,5K+000~8K+281,平原區,3.3,22.2,北,"3.5,4.5",0,1.6,"8,661 ","32,188 ","9,754 ","6,263 ",36 ,197 ,2 ,37 ,"3,219 ","1,056 ",07-08,0.51,,,
,,,,"N24'41'22.8""",,,,,,,南,"3.5,4.5",0,1.6,"8,261 ","30,376 ","9,205 ","6,083 ",47 ,211 ,1 ,29 ,"2,834 ","1,017 ",07-08,,,,
苗栗縣,Ⅱ-95,中港溪橋,10K+000,"E120'52'54.1""",台13線,竹南~尖山國小,8K+281~11K+828,平原區,3.5,15.8,北,"3.4,4.0",0,0.4 ,"3,395 ","13,041 ","3,726 ","2,150 ",168 ,98 ,0 ,25 ,"1,285 ",551 ,07-08,0.78,,,
,,,,"N24'40'1.1""",,,,,,,南,"3.4,4.0",0,0.4 ,"11,233 ","47,086 ","13,453 ","6,989 ",180 ,128 ,1 ,36 ,"6,119 ","1,080 ",07-08,,,,
苗栗縣,Ⅱ-96,尖豐橋,13K+300,"E120'52'58.0""",台13線,尖山國小~大坪,11K+828~15K+674,平原區,3.8,18.4,北,"3.5,4.0",0,1.6,"5,249 ","22,678 ","5,968 ","3,637 ",97 ,70 ,0 ,26 ,"2,138 ",792 ,07-08,0.52,,,
,,,,"N24'38'24.8""",,,,,,,南,"3.5,4.0",0,1.6,"4,884 ","21,208 ","5,581 ","3,390 ",83 ,62 ,0 ,20 ,"2,026 ",470 ,17-18,,,,
苗栗縣,Ⅱ-97,老田寮橋,21K+200,"E120'52'51.8""",台13線,大坪~頭屋,15K+674~23K+397,平原區,7.7,14.8,北,3.8,0,3.0,"3,699 ","29,722 ","3,860 ","2,767 ",142 ,93 ,0 ,13 ,845 ,704 ,15-16,0.51,,,
,,,,"N24'35'8.0""",,,,,,,南,4.0,0,3.8,"3,474 ","28,682 ","3,725 ","2,639 ",82 ,79 ,0 ,20 ,905 ,,,,,,
苗栗縣,Ⅱ-98,頭屋大橋,25K+400,"E120'50'41.2""",台13線,頭屋~苗栗,23K+397~31K+370,平原區,8,14.8,北,"3.3,3.3",0,0.4,"9,993 ","86,544 ","10,818 ","8,006 ",106 ,176 ,1 ,18 ,"2,511 ","1,195 ",07-08,0.50,,,分離2車道
,,,,"N24'34'28.9""",,,,,,,南,"3.3,3.3",0,0.4,"10,027 ","87,776 ","10,972 ","7,904 ",139 ,125 ,0 ,18 ,"2,786 ",975 ,17-18,,,,分離2車道
苗栗縣,Ⅱ-99,陽明山莊,33K+000,"E120'48'26.3""",台13線,苗栗~三座厝,31K+370~37K+445,平原區,6.1,18,北,"3.5,3.5",0,1.9,"5,158 ","36,386 ","5,965 ","3,676 ",55 ,57 ,0 ,3 ,"2,174 ",542 ,17-18,0.51,,,
,,,,"N24'32'8.1""",,,,,,,南,"3.5,3.5",0,1.9,"4,932 ","34,929 ","5,726 ","3,410 ",76 ,58 ,0 ,5 ,"2,177 ",544 ,07-08,,,,
苗栗縣,Ⅱ-I00,銅鑼外環道,38K+000,"E120'46'57.4""",台13線,三座厝~銅鑼,37K+445~38K+144,平原區,0.7,20,北,"3.5,3.5",0,1.5,"2,411 ","1,844 ","2,634 ","1,866 ",11 ,49 ,0 ,12 ,696 ,286 ,17-18,0.52,,,
,,,,"N24'29'58.6""",,,,,,,南,"3.5,3.5",0,1.5,"2,592 ","2,008 ","2,868 ","1,902 ",6 ,49 ,0 ,25 ,886 ,293 ,07-08,,,,
苗栗縣,Ⅱ-I01,三義礦業,43K+900,"E120'46'45.1""",台13線,銅鑼~三義,38K+144~46K+906,丘陵區,8.8,10.6,北,3.7 ,0,1.5,"4,896 ","43,208 ","4,910 ","3,734 ",73 ,108 ,0 ,27 ,968 ,957 ,14-15,0.51,,,
,,,,"N24'26'49.7""",,,,,,,南,3.7 ,0,1.5,"4,773 ","41,774 ","4,747 ","3,423 ",66 ,119 ,1 ,49 ,"1,089 ",,,,,,
苗栗縣,Ⅱ-I02,三義二橋,47K+800,"E120'46'17.0""",台13線,三義~三義交流道,46K+906~50K+000,丘陵區,3.1,13.8,北,3.5,0,3.8,"8,326 ","29,233 ","9,430 ","5,736 ",64 ,136 ,0 ,54 ,"3,440 ","1,483 ",07-08,0.50,,,
,,,,"N24'24'45.1""",,,,,,,南,3.5,0,2.6,"8,285 ","29,149 ","9,403 ","5,723 ",52 ,145 ,1 ,50 ,"3,432 ",,,,,,
苗栗縣,Ⅱ-I03,三義交流道,50K+300,"E120'45'30.0""",台13線,三義交流道~伯公坑,50K+000~54K+068,丘陵區,4.1,20.2,北,"3.6,3.6",0,2.8,"8,910 ","36,843 ","8,986 ","7,321 ",92 ,163 ,0 ,53 ,"1,357 ","1,130 ",11-12,0.50,,,
,,,,"N24'23'40.9""",,,,,,,南,"3.6,3.6",0,2.8,"8,677 ","36,691 ","8,949 ","6,847 ",74 ,150 ,1 ,57 ,"1,820 ","1,137 ",07-08,,,,
苗栗縣,Ⅱ-I04,新義里大橋,56K+100,"E120'44'3.7""",台13線,伯公坑~苗中縣界,54K+068~57K+021,丘陵區,3,18.4,北,"3.4,3.4",0,1.5,"6,015 ","17,439 ","5,813 ","4,351 ",40 ,164 ,0 ,114 ,"1,144 ",604 ,07-08,0.50,,,
,,,,"N24'20'59.1""",,,,,,,南,"3.4,3.4",0,1.5,"6,049 ","17,553 ","5,851 ","4,347 ",52 ,183 ,1 ,106 ,"1,162 ",648 ,17-18,,,,
台中市,Ⅱ-I05,后豐大橋,64K+200,E120'43'20.9'',台13線,苗中縣界~大湳,57K+021~65K+891,丘陵區,8.9,40.5,北,"3.4,3.5,3.4",3.7,0.6,"25,377 ","225,010 ","25,282 ","15,109 ",191 ,579 ,5 ,494 ,"8,904 ","3,327 ",07-08,0.51,,,
,,,,N24'17'1.9'',,,,,,,南,"3.5,3.5,3.5,3.5,4.4",2.7,2.3,"26,214 ","232,370 ","26,109 ","15,999 ",206 ,514 ,8 ,504 ,"8,878 ","2,994 ",07-08,,,,
台中市,Ⅱ-I06,豐原,66K+000,E120'43'14.1'',台13線,大湳~豐原,65K+891~69K+609,平原區,3.7,18.4,北,"3.4,3.5",0,2.2,"17,393 ","76,620 ","20,708 ","11,129 ",246 ,240 ,1 ,32 ,"9,060 ","2,124 ",07-08,0.50,,,
,,,,N24'16'2.1'',,,,,,,南,"3.4,3.5",0,2.2,"17,607 ","76,520 ","20,681 ","11,698 ",180 ,282 ,1 ,42 ,"8,478 ","1,848 ",18-19,,,,
,,,,,,合計,,,69.0 ,,,,,,"243,878","1,420,724",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苗栗縣,Ⅱ-I07,竹南國中,1K+100,"E120'52'35.4""",台13甲線,竹南~竹南真如路,0K+000~2K+457,平原區,2.5,30,北,"3.5,3.5",2.0 ,4.3 ,"10,730 ","28,585 ","11,434 ","8,455 ",35 ,138 ,0 ,22 ,"2,784 ","1,290 ",07-08,0.52,,,
,,,,"N24'41'33.9""",,,,,,,南,"3.5,3.5",2.0,4.3,"9,882 ","26,158 ","10,463 ","7,954 ",40 ,134 ,0 ,14 ,"2,321 ","1,206 ",17-18,,,,
苗栗縣,Ⅱ-I08,德照橋,4K+800,"E120'52'0.4""",台13甲線,竹南真如路~談文,2K+457~5K+300,平原區,2.8,19.2,北,"3.5,3.5",0,1.8,"6,511 ","18,497 ","6,606 ","4,690 ",58 ,213 ,5 ,173 ,"1,467 ",809 ,07-08,0.51,,,
,,,,"N24'39'44.5""",,,,,,,南,"3.5,3.5",0,1.8,"6,460 ","18,889 ","6,746 ","4,797 ",44 ,208 ,2 ,109 ,"1,586 ",759 ,07-08,,,,
苗栗縣,Ⅱ-I09,造橋加油站,8K+700,"E120'52'18.3""",台13甲線,談文~豐富,5K+300~11K+452,平原區,6.2,16.8,北,"3.5,3.5",0,1.0 ,"8,156 ","52,818 ","8,519 ","6,229 ",75 ,150 ,4 ,142 ,"1,919 ","1,102 ",07-08,0.51,,,
,,,,"N24'37'51.3""",,,,,,,南,"3.5,3.5",0,1.6 ,"8,496 ","55,633 ","8,973 ","6,595 ",71 ,153 ,2 ,111 ,"2,041 ",926 ,17-18,,,,
苗栗縣,Ⅱ-I10,北勢,13K+400,"E120'49'42.6""",台13甲線,豐富~北勢,11K+452~14K+812,平原區,3.4,14.4,北,"3.2,3.2",0,0.6,"9,437 ","33,823 ","9,948 ","7,129 ",121 ,227 ,4 ,122 ,"2,345 ","1,155 ",07-08,0.52,,,
,,,,"N24'35'58.6""",,,,,,,南,"3.3,3.3",0,0.6,"10,334 ","37,179 ","10,935 ","7,952 ",168 ,177 ,2 ,115 ,"2,521 ","1,032 ",17-18,,,,
,,,,,,合計,,,14.9 ,,,,,,"70,006","271,582",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
彰化縣,Ⅱ-I11,大竹橋,1K+200,"E120'34'38.2""",台14線,彰化~台14丙線交岔路口,0K+000~4K+120,平原區,4.1,25.2,東,"3.4,3.3",2.0,3.6,"20,574 ","96,350 ","23,500 ","12,935 ",109 ,128 ,0 ,23 ,"10,305 ","1,800 ",17-18,0.50,,,
,,,,"N24'05'8.1""",,,,,,,西,"3.4,3.3",2.0,2.1,"20,637 ","96,891 ","23,632 ","12,933 ",109 ,110 ,0 ,17 ,"10,463 ","1,868 ",17-18,,,,
彰化縣,Ⅱ-I12,上快官橋,6K+950,"E120'37'6.3""",台14線,台14丙線交岔路口~社口,4K+120~11K+890,平原區,7.8,25.2,東,"3.5,3.5",2.0,3.4,"7,311 ","57,775 ","7,407 ","5,091 ",101 ,131 ,2 ,177 ,"1,905 ",813 ,17-18,0.51,36 ,145 ,"（平日）自行車車輛數(輛/日)：36
（假日）自行車車輛數(輛/日)：145"
,,,,"N24'03'30.9""",,,,,,,西,"3.5,3.5",2.0,2.1,"7,649 ","59,912 ","7,681 ","5,312 ",167 ,143 ,0 ,187 ,"1,872 ","1,039 ",07-08,,45 ,202 ,"（平日）自行車車輛數(輛/日)：45
（假日）自行車車輛數(輛/日)：202"
南投縣,Ⅱ-I13,芬草橋,14K+450,"E120'38'58.8""",台14線,社口~草屯交流道,11K+890~15K+000,平原區,3.1,26.4,東,"3.6,3.8",2.6,2.4,"8,466 ","26,706 ","8,615 ","6,485 ",210 ,204 ,2 ,67 ,"1,647 ",825 ,07-08,0.50,,,
,,,,"N24'00'28.7""",,,,,,,西,"3.6,3.6",2.6,2.4,"8,516 ","26,868 ","8,667 ","6,597 ",208 ,170 ,3 ,70 ,"1,619 ",844 ,17-18,,,,
南投縣,Ⅱ-I14,草屯交流道,15K+800,"E120'39'32.3""",台14線,草屯交流道~台63線交岔路口,15K+000~16K+500,平原區,1.5,26.4,東,"3.6,3.5",2.6,2.4,"14,308 ","21,900 ","14,600 ","11,490 ",238 ,336 ,0 ,79 ,"2,457 ","1,411 ",17-18,0.51,,,
,,,,"N23'59'59.0""",,,,,,,西,"3.6,3.6",2.6,2.4,"13,745 ","20,829 ","13,886 ","10,833 ",306 ,366 ,2 ,101 ,"2,278 ","1,403 ",07-08,,,,
南投縣,Ⅱ-I15,新庄橋,16K+800,"E120'39'58.5""",台14線,台63線交岔路口~草屯,16K+500~19K+440,平原區,2.9,25.5,東,"3.6,3.5",2.6,2.4,"10,091 ","30,876 ","10,647 ","7,830 ",130 ,191 ,0 ,14 ,"2,482 ",851 ,17-18,0.51,,,
,,,,"N23'59'35.6""",,,,,,,西,"3.6,3.5",2.6,2.4,"9,825 ","29,780 ","10,269 ","7,685 ",136 ,180 ,2 ,32 ,"2,234 ",900 ,16-17,,,,
南投縣,Ⅱ-I16,南埔,23K+350,"E120'43'22.3""",台14線,草屯~土城,19K+440~26K+526,平原區,7.1,18.2,東,"3.5,3.5",0,2.0,"6,916 ","52,370 ","7,376 ","5,375 ",180 ,131 ,2 ,23 ,"1,665 ",675 ,07-08,0.52,,,
,,,,"N23'58'46.8""",,,,,,,西,"3.5,3.5",0,2.0,"6,564 ","49,238 ","6,935 ","5,063 ",177 ,184 ,4 ,18 ,"1,489 ",835 ,16-17,,,,
南投縣,Ⅱ-I17,雙冬橋,29K+500,"E120'46'47.5""",台14線,土城~雙冬,26K+526~30K+083,丘陵區,3.6,15.8,東,"3.4,3.7",0,0.6,"3,616 ","13,586 ","3,774 ","2,417 ",145 ,64 ,1 ,20 ,"1,127 ",368 ,17-18,0.51,10 ,59 ,自行車車輛數(輛/日)：35
,,,,"N23'59'0.5""",,,,,,,西,"3.4,4.1",0,0.4,"3,877 ","14,234 ","3,954 ","2,489 ",164 ,124 ,6 ,18 ,"1,153 ",763 ,16-17,,15 ,59 ,自行車車輛數(輛/日)：37
南投縣,Ⅱ-I18,國姓交流道,35K+800,"E120'49'12.6""",台14線,雙冬~龜溝,30K+083~37K+011,丘陵區,6.9,20.4,東,"3.5,3.5",0,2.5,"5,322 ","37,536 ","5,440 ","4,110 ",162 ,80 ,0 ,17 ,"1,071 ",597 ,12-13,0.51,,,
,,,,"N24'00'55.8""",,,,,,,西,"3.5,3.5",0,2.0,"5,134 ","36,191 ","5,245 ","3,937 ",204 ,62 ,1 ,8 ,"1,033 ","1,030 ",17-18,,,,
南投縣,Ⅱ-I19,國姓鄉,39K+500,"E120'50'47.3""",台14線,龜溝~北山坑,37K+011~44K+000,丘陵區,7,16,東,"3.6,3.3",0,1.0,"3,138 ","23,212 ","3,316 ","2,049 ",111 ,89 ,0 ,11 ,"1,056 ",402 ,09-10,0.52,,,
,,,,"N24'01'14.2""",,,,,,,西,"3.6,3.3",0,0.9,"3,308 ","24,738 ","3,534 ","2,198 ",117 ,94 ,0 ,3 ,"1,122 ",582 ,16-17,,,,
南投縣,Ⅱ-I20,大石村,44K+300,"E120'51'47.5""",台14線,北山坑~南平山,44K+000~50K+558,丘陵區,6.6,17.9,東,"3.6,3.6",0,0.8,"3,263 ","22,427 ","3,398 ","2,087 ",171 ,76 ,0 ,10 ,"1,054 ",396 ,10-11,0.53,,,
,,,,"N23'59'6.5""",,,,,,,西,"3.6,3.6",0,0.8,"2,821 ","19,833 ","3,005 ","1,913 ",110 ,55 ,0 ,5 ,922 ,483 ,16-17,,,,
南投縣,Ⅱ-I21,里程牌,51K+400,"E120'55'28.4""",台14線,南平山~國道六號愛蘭交流道,50K+558~51K+700,丘陵區,1.1,18.6,東,"3.5,3.7",0,1.2,"4,138 ","4,583 ","4,166 ","2,639 ",160 ,124 ,1 ,41 ,"1,201 ",456 ,11-12,0.50,,,
,,,,"N23'58'28.4""",,,,,,,西,"3.5,3.5",0,1.3,"4,123 ","4,604 ","4,185 ","2,570 ",155 ,108 ,2 ,47 ,"1,303 ",671 ,16-17,,,,
南投縣,Ⅱ-I22,里程牌,51K+800,"E120'55'39.4""",台14線,國道六號愛蘭交流道~埔里,51K+700~57K+390,丘陵區,5.7,18.2,東,"3.5,3.5",0,0.2,"13,518 ","72,173 ","12,662 ","10,601 ",539 ,262 ,22 ,105 ,"1,133 ","1,881 ",11-12,0.51,17 ,82 ,自行車車輛數(輛/日)；50
,,,,"N23'58'18.0""",,,,,,,西,"3.5,3.5",0,0.5,"12,858 ","68,913 ","12,090 ","9,968 ",542 ,236 ,21 ,99 ,"1,224 ","2,090 ",15-16,,18 ,45 ,自行車車輛數(輛/日)；32
南投縣,Ⅱ-I23,里程牌,59K+050,"E120'59'24.8""",台14線,埔里~國道六號霧社交流道,57K+390~59K+150,山嶺區,1.8,14.8,東,"3.2,3.4",0,0.7,"10,975 ","13,230 ","7,350 ","5,329 ",98 ,156 ,12 ,21 ,"1,734 ","1,317 ",07-08,0.50,,,
,,,,"N23'58'40.8""",,,,,,,西,"3.3,3.4",0,0.6,"10,982 ","13,284 ","7,380 ","5,313 ",83 ,192 ,2 ,18 ,"1,772 ","1,244 ",17-18,,,,
南投縣,Ⅱ-I24,埔里榮民醫院,59K+550,"E120'59'42.3""",台14線,國道六號霧社交流道~霧社,59K+150~80K+374,山嶺區,21.2,15.3,東,"3.2,3.2",0,1.0,"13,049 ","171,190 ","8,075 ","6,120 ",132 ,242 ,17 ,115 ,"1,449 ","1,592 ",10-11,0.50,,,
,,,,"N23'58'43.8""",,,,,,,西,"3.5,3.5",0,0.7,"12,546 ","169,091 ","7,976 ","6,164 ",124 ,192 ,0 ,90 ,"1,406 ","2,004 ",16-17,,,,
