一 ○ 五 年 度 公 路 平 均 每 日 交 通 量 調 查 資 料 表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,Ⅱ-I25,春陽村,82K+900,"E121'09'0.8""",台14線,霧社~廬山,80K+374~99K+021,山嶺區,18.6,9.2,東,4.0,0,0.6,"1,870 ","24,496 ","1,317 ",850 ,26 ,6 ,0 ,0 ,435 ,438 ,12-13,0.50,,,
,,,,"N24'01'37.3""",,,,,,,西,3.5,0,0.9,"1,908 ","24,905 ","1,339 ",914 ,17 ,11 ,0 ,0 ,397 ,,,,,,
,,,,,,合計,,,99.0 ,,,,,,"251,048","1,327,721",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,Ⅱ-I26,幼獅定遠新村,7K+600,"E121'09'25.4""",台14甲線,霧社~松雪樓,0K+000~32K+975,山嶺區,33,7,東,3.0,0,0.4,"7,045 ","146,091 ","4,427 ","3,763 ",93 ,91 ,0 ,0 ,480 ,"2,063 ",12-13,0.52,,,
,,,,"N24'02'39.7""",,,,,,,西,2.8,0,0.6,"6,493 ","136,620 ","4,140 ","3,530 ",80 ,67 ,0 ,0 ,463 ,,,,,,
,,,,,,合計,,,33.0 ,,,,,,"13,538","282,711",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,Ⅱ-I27,碧興橋,4K+050,"E120'39'12.0""",台14乙線,芬園~台76線交岔路口,0K+000~6K+900,平原區,6.9,25.2,東,"3.6,4.1",2.1,1.5,"8,020 ","58,077 ","8,417 ","6,287 ",45 ,170 ,0 ,30 ,"1,885 ","1,072 ",07-08,0.52,,,
,,,,"N23'58'46.9""",,,,,,,西,"3.7,3.7,3.6",0,0.5,"7,031 ","52,820 ","7,655 ","5,421 ",36 ,183 ,0 ,30 ,"1,985 ",924 ,07-08,,,,
南投縣,Ⅱ-I28,阿法庄,7K+200,"E120'39'40.8""",台14乙線,台76線交岔路口~阿法庄,6K+900~7K+469,平原區,0.6,27.2,東,"3.6,3.5",2.1,3.2,"8,637 ","5,173 ","8,621 ","7,288 ",24 ,311 ,1 ,63 ,934 ,"1,031 ",07-08,0.52,,,
,,,,"N23'57'14.3""",,,,,,,西,"3.6,3.5",2.0,3.0,"7,910 ","4,703 ","7,839 ","6,286 ",44 ,340 ,0 ,100 ,"1,069 ",879 ,17-18,,,,
南投縣,Ⅱ-I29,內轆橋,12K+500,"E120'41'49.1""",台14乙線,阿法庄~內興,7K+469~14K+006,平原區,6.5,12,東,4.1,0,1.8,"8,394 ","64,259 ","9,886 ","6,175 ",184 ,55 ,0 ,2 ,"3,470 ","1,474 ",17-18,0.51,,,
,,,,"N23'56'32.2""",,,,,,,西,4.1,0,1.8,"7,933 ","61,588 ","9,475 ","5,723 ",183 ,38 ,0 ,1 ,"3,530 ",,,,,,
南投縣,Ⅱ-I30,軍功橋,16K+400,"E120'41'40.5""",台14乙線,內興~南投,14K+006~18K+029,平原區,4,23,東,"3.5,3.5",2.0,2.4,"9,905 ","43,508 ","10,877 ","6,869 ",190 ,91 ,0 ,2 ,"3,725 ","1,023 ",07-08,0.51,,,
,,,,"N23'54'43.0""",,,,,,,西,"3.5,3.5",2.0,2.4,"10,451 ","45,640 ","11,410 ","7,341 ",218 ,100 ,0 ,3 ,"3,748 ","1,049 ",17-18,,,,
,,,,,,合計,,,18.0 ,,,,,,"68,281","335,768",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
彰化縣,Ⅱ-I31,里程牌,1K+550,"E120'35'38.9""",台14丙線,台1丙線交岔路口~台74甲線交岔路口,0K+000~1K+991,平原區,2,24.2,東,"3.5,3.5",1.9,2.8,"12,670 ","25,522 ","12,761 ","9,891 ",44 ,501 ,3 ,142 ,"2,180 ","1,350 ",07-08,0.50,,,
,,,,"N24'05'16.2""",,,,,,,西,"3.5,3.5",1.9,2.8,"12,399 ","25,072 ","12,536 ","9,833 ",37 ,401 ,3 ,137 ,"2,125 ","1,299 ",17-18,,,,
彰化縣,Ⅱ-I32,里程牌,2K+150,"E120'35'59.9""",台14丙線,台74甲線交岔路口~外快官,1K+991~3K+042,平原區,1.1,25.8,東,"3.5,3.5",2.0,2.8,"7,580 ","8,148 ","7,407 ","5,529 ",57 ,305 ,3 ,191 ,"1,322 ",854 ,17-18,0.50,,,
,,,,"N24'05'4.2""",,,,,,,西,"3.5,3.5,3.3",0,1.8,"7,540 ","8,238 ","7,489 ","5,636 ",49 ,305 ,5 ,192 ,"1,302 ","1,058 ",07-08,,,,
,,,,,,合計,,,3.1 ,,,,,,"40,189","66,980",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,Ⅱ-I33,土豆寮橋,0K+210,"E120'37'54.6""",台14丁線,芬園~縣庄,0K+000~3K+500,平原區,3.5,23,東,"3.3,3.3",2.0,1.2,"1,180 ","4,557 ","1,302 ",786 ,3 ,32 ,0 ,2 ,479 ,184 ,07-08,0.55,,,
,,,,"N24'00'43.9""",,,,,,,西,"3.3,3.3",2.0,1.2,"1,430 ","5,558 ","1,588 ",992 ,3 ,20 ,1 ,0 ,572 ,184 ,17-18,,,,
南投縣,Ⅱ-I34,寶山國小,3K+800,"E120'38'34.5""",台14丁線,縣庄~苦苓腳,3K+500~10K+051,平原區,6.6,14.1,東,3.6,1.6,2.1,"2,585 ","20,374 ","3,087 ","1,888 ",13 ,47 ,0 ,3 ,"1,136 ",677 ,07-08,0.51,,,
,,,,"N23'59'4.4""",,,,,,,西,3.6,1.6,1.4,"2,506 ","19,589 ","2,968 ","1,827 ",29 ,38 ,1 ,2 ,"1,071 ",,,,,,
,,,,,,合計,,,10.1 ,,,,,,"7,701","50,078",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,Ⅱ-I35,隘寮二號橋,2K+900,"E120'44'7.0""",台16線,名間~集集,0K+000~6K+881,丘陵區,6.9,20.1,東,"3.7,3.8",0,1.1,"9,005 ","53,579 ","7,765 ","6,504 ",125 ,131 ,0 ,315 ,690 ,861 ,10-11,0.50,,,
,,,,"N23'49'59.6""",,,,,,,西,"3.7,3.5",0,1.5,"8,870 ","52,882 ","7,664 ","6,434 ",177 ,140 ,0 ,285 ,628 ,"1,282 ",16-17,,,,
南投縣,Ⅱ-I36,集集,9K+200,"E120'47'37.0""",台16線,集集~頂崁,6K+881~24K+370,丘陵區,17.5,23.3,東,"3.5,4.5",0,2.2,"9,331 ","135,135 ","7,722 ","6,375 ",157 ,148 ,0 ,391 ,651 ,936 ,11-12,0.51,13 ,43 ,自行車車輛數(輛/日)：28
,,,,"N23'49'17.2""",,,,,,,西,"3.5,4.5",0,2.5,"8,863 ","129,098 ","7,377 ","6,173 ",199 ,125 ,0 ,344 ,536 ,"1,272 ",16-17,,21 ,74 ,自行車車輛數(輛/日)：48
南投縣,Ⅱ-I37,民和,26K+800,"E120'55'21.1""",台16線,頂崁~合流坪,24K+370~40K+791,丘陵區,16.4,7.9,東,3.3,0,0.6,"1,094 ","20,500 ","1,250 ",873 ,5 ,8 ,0 ,0 ,364 ,201 ,14-15,0.54,,,
,,,,"N23'47'50.0""",,,,,,,西,3.2,0,0.6,941 ,"17,679 ","1,078 ",748 ,5 ,6 ,0 ,0 ,319 ,,,,,,
,,,,,,合計,,,40.8 ,,,,,,"38,104","408,873",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
台中市,Ⅱ-I38,鎮平橋,4K+550,E120'33'12.6'',台17線,甲南~清水,0K+000~6K+967,平原區,7,34.2,北,"3.7,3.9",4.7,1.0,"14,168 ","67,543 ","9,649 ","6,167 ",102 ,482 ,17 ,"2,199 ",682 ,"1,221 ",10-11,0.52,,,
,,,,N24'17'39.7'',,,,,,,南,"4.2,3.9",4.5,1.1,"15,314 ","72,422 ","10,346 ","6,580 ",108 ,567 ,41 ,"2,375 ",675 ,"1,486 ",07-08,,,,
台中市,Ⅱ-I39,台中港,8K+450,E120'31'51.2'',台17線,清水~梧棲,6K+967~10K+201,平原區,3.2,40.2,北,"3.6,3.6,3.7",4.7,1.0,"8,812 ","17,488 ","5,465 ","2,934 ",54 ,186 ,5 ,"1,697 ",589 ,984 ,10-11,0.54,,,"快慢分隔,1車道"
,,,,N24'16'8.0'',,,,,,,南,"3.6,3.6,3.7",4.7,1.0,"7,558 ","15,107 ","4,721 ","2,594 ",57 ,140 ,4 ,"1,438 ",488 ,917 ,10-11,,,,"快慢分隔,1車道"
台中市,Ⅱ-I40,臨港一號橋,13K+050,E120'30'50.6,台17線,梧棲~臨港二號橋,10K+201~15K+457,平原區,5.3,38.6,北,"3.8,3.8,3.9",3.6,0.6,"11,385 ","38,372 ","7,240 ","3,291 ",17 ,268 ,20 ,"2,198 ","1,446 ","1,383 ",16-17,0.59,23 ,24 ,"快慢分隔,1車道；
（平日）自行車車輛數(輛/日)：23
（假日）自行車車輛數(輛/日)：24"
,,,,N24'13'47.4'',,,,,,,南,"3.7,3.7,4.1",3.8,1.2,"7,931 ","26,267 ","4,956 ","2,475 ",6 ,221 ,28 ,"1,510 ",716 ,756 ,08-09,,14 ,29 ,"快慢分隔,1車道；
（平日）自行車車輛數(輛/日)：14
（假日）自行車車輛數(輛/日)：29"
台中市,Ⅱ-I41,中彰大橋,18K+000,E120'30'37.0'',台17線,臨港二號橋~中彰縣界,15K+457~18K+956,平原區,3.5,14,北,4.0,2.5,0.2,"11,234 ","27,216 ","7,776 ","4,256 ",10 ,252 ,10 ,"1,920 ","1,328 ","2,160 ",07-08,0.52,,,
,,,,N24'11'34.6'',,,,,,,南,4.0,2.5,0.2,"9,891 ","25,256 ","7,216 ","4,074 ",14 ,298 ,16 ,"1,495 ","1,319 ",,,,,,
彰化縣,Ⅱ-I42,里程牌,20K+900,"E120'29'37.1""",台17線,中彰縣界~134線交岔路口,18K+956~21K+708,平原區,2.8,20.9,北,"3.5,3.5",0,3.5,"4,322 ","12,748 ","4,553 ","2,675 ",11 ,158 ,8 ,145 ,"1,556 ",519 ,07-08,0.50,,,
,,,,"N24'10'17.2""",,,,,,,南,"3.5,3.5",0,3.2,"4,461 ","12,720 ","4,543 ","2,555 ",13 ,134 ,13 ,229 ,"1,599 ",524 ,17-18,,,,
彰化縣,Ⅱ-I43,番雅溝橋,28K+000,"E120'27'25.9""",台17線,134線交岔路口~草港,21K+708~28K+696,平原區,7,17.7,北,"3.5,3.5",0,0.9,"4,355 ","35,014 ","5,002 ","2,891 ",43 ,138 ,0 ,14 ,"1,916 ",612 ,07-08,0.51,21 ,31 ,"（平日）自行車車輛數(輛/日)：21
（假日）自行車車輛數(輛/日)：31"
,,,,"N24'07'10.7""",,,,,,,南,"3.5,3.5",0,0.9,"4,527 ","35,742 ","5,106 ","3,046 ",35 ,170 ,0 ,25 ,"1,830 ",667 ,07-08,,28 ,44 ,"（平日）自行車車輛數(輛/日)：28
（假日）自行車車輛數(輛/日)：44"
彰化縣,Ⅱ-I44,里程牌,34K+600,"E120'26'02""",台17線,草港~鹿港,28K+696~38K+300,平原區,9.6,31.8,北,"3.5,3.5",1.8,2.0,"7,715 ","79,459 ","8,277 ","5,248 ",17 ,243 ,0 ,60 ,"2,709 ","1,213 ",17-18,0.53,,,
,,,,"N24'04'15.2""",,,,,,,南,"3.5,3.5",1.8,2.0,"8,470 ","89,126 ","9,284 ","5,472 ",14 ,231 ,1 ,57 ,"3,509 ","2,309 ",07-08,,,,
彰化縣,Ⅱ-I45,鹿港,39K+050,"E120'25'7.6""",台17線,鹿港~漢寶,38K+300~44K+714,平原區,6.4,18.7,北,"3.6,3.5",0,1.2,"4,971 ","34,643 ","5,413 ","3,191 ",8 ,277 ,4 ,75 ,"1,858 ","1,166 ",07-08,0.57,,,
,,,,"N24'03'17.0""",,,,,,,南,"3.6,3.5",0,1.2,"3,984 ","26,362 ","4,119 ","2,686 ",7 ,250 ,2 ,84 ,"1,090 ",400 ,08-09,,,,
彰化縣,Ⅱ-I46,里程牌,45K+500,"E120'23'6.2""",台17線,漢寶~王功,44K+714~51K+830,平原區,7.1,19.6,北,"3.5,3.6",0,1.8,"2,229 ","17,288 ","2,435 ","1,562 ",12 ,67 ,1 ,29 ,764 ,285 ,07-08,0.51,,,
,,,,"N24'00'44.9""",,,,,,,南,"3.5,3.6",0,1.6,"2,376 ","18,062 ","2,544 ","1,707 ",13 ,68 ,0 ,39 ,717 ,260 ,17-18,,,,
彰化縣,Ⅱ-I47,里程牌,58K+000,"E120'19'18.4""",台17線,王功~西港,51K+830~64K+000,平原區,12.2,25,北,"3.5,3.7",2.0,2.1,"6,968 ","61,439 ","5,036 ","3,486 ",31 ,262 ,14 ,926 ,317 ,800 ,16-17,0.55,,,
,,,,"N23'55'20.8""",,,,,,,南,"3.7,3.5",2.0,2.1,"6,032 ","51,142 ","4,192 ","2,772 ",18 ,249 ,17 ,875 ,261 ,709 ,10-11,,,,
彰化縣,Ⅱ-I48,里程牌,64K+400,"E120'17'38.4""",台17線,西港~彰雲縣界,64K+000~68K+674,平原區,4.7,18.1,北,"3.6,3.5",0,0.8,"6,707 ","22,645 ","4,818 ","3,256 ",19 ,253 ,7 ,938 ,345 ,772 ,17-18,0.52,,,
,,,,"N23'52'16.2""",,,,,,,南,"3.6,3.5",0,0.8,"6,276 ","20,807 ","4,427 ","2,932 ",26 ,223 ,29 ,897 ,320 ,676 ,10-11,,,,
,,,,,,合計,,,68.8 ,,,,,,"159,686","806,868",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,Ⅱ-I49,塔塔加,109K+250,"E120'53'24.0""",台18線,嘉投縣界~塔塔加,97K+599~109K+985,山嶺區,12.4,7.5,東,3.3,0,0.3,298 ,"2,480 ",200 ,148 ,3 ,3 ,0 ,0 ,46 ,193 ,13-14,0.55,,,
,,,,"N23'29'14.3""",,,,,,,西,3.4,0,0.3,375 ,"3,001 ",242 ,210 ,3 ,4 ,0 ,0 ,25 ,,,,,,
,,,,,,合計,,,12.4 ,,,,,,673,"5,481",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
彰化縣,Ⅱ-I50,中華陸橋,1K+000,"E120'32'11.5""",台19線,彰化~142線交岔路口,0K+000~3K+050,平原區,3.1,12,北,3.1,0,1.1,"18,187 ","75,426 ","24,331 ","11,335 ",143 ,93 ,0 ,0 ,"12,760 ","3,038 ",17-18,0.51,,,
,,,,"N24'04'36.5""",,,,,,,南,3.0,0,1.3,"17,618 ","72,562 ","23,407 ","11,070 ",162 ,91 ,0 ,0 ,"12,084 ",,,,,,
彰化縣,Ⅱ-I51,秀水橋,5K+600,"E120'30'24.6""",台19線,142線交岔路口~144線交岔路口,3K+050~9K+388,平原區,6.3,23.4,北,"3.5,3.5",0,3.6,"13,976 ","99,086 ","15,728 ","9,996 ",114 ,289 ,4 ,70 ,"5,255 ","1,452 ",17-18,0.50,,,
,,,,"N24'02'38.7""",,,,,,,南,"3.5,3.5",0,3.6,"14,258 ","100,832 ","16,005 ","10,253 ",114 ,319 ,3 ,65 ,"5,251 ","1,422 ",07-08,,,,
彰化縣,Ⅱ-I52,萬豐橋,10K+000,"E120'29'8.9""",台19線,144線交岔路口~溪湖,9K+388~15K+000,平原區,5.6,23.2,北,"3.6,3.5",0,3.0,"12,448 ","76,115 ","13,592 ","9,117 ",81 ,401 ,9 ,79 ,"3,905 ","1,827 ",07-08,0.51,,,
,,,,"N24'00'37.1""",,,,,,,南,"3.6,3.5",0,3.7,"12,817 ","77,980 ","13,925 ","9,464 ",109 ,399 ,7 ,84 ,"3,862 ","1,434 ",17-18,,,,
彰化縣,Ⅱ-I53,溪湖外環,15K+400,"E120'28'50.6""",台19線,溪湖~崙子腳路,15K+000~16K+700,平原區,1.7,17.8,北,"3.5,3.6",0,1.5,"5,668 ","10,334 ","6,079 ","4,198 ",35 ,184 ,1 ,59 ,"1,602 ",588 ,07-08,0.52,,,
,,,,"N23'57'50.9""",,,,,,,南,"3.5,3.6",0,1.5,"5,215 ","9,518 ","5,599 ","3,858 ",20 ,217 ,1 ,40 ,"1,463 ",493 ,17-18,,,,
彰化縣,Ⅱ-I54,鹿島橋,20K+400,"E120'28'29.9""",台19線,崙子腳路~埤頭,16K+700~22K+650,平原區,6,23.8,北,"3.5,3.6",0,4.0,"9,296 ","56,316 ","9,386 ","7,030 ",50 ,515 ,6 ,137 ,"1,648 ",972 ,07-08,0.50,,,
,,,,"N23'55'21.1""",,,,,,,南,"3.5,3.6",0,4.0,"9,395 ","56,736 ","9,456 ","7,074 ",53 ,515 ,8 ,150 ,"1,656 ",827 ,17-18,,,,
彰化縣,Ⅱ-I55,埤頭外環,24K+500,"E120'28'26.1""",台19線,埤頭~台19線交岔路口,22K+650~28K+350,平原區,5.7,23.6,北,"3.5,4.6",0,1.2,"2,648 ","14,706 ","2,580 ","1,748 ",8 ,240 ,6 ,68 ,510 ,286 ,07-08,0.53,,,
,,,,"N23'53'21.7""",,,,,,,南,"3.5,4.6",0,1.2,"2,413 ","13,292 ","2,332 ","1,569 ",5 ,192 ,5 ,82 ,479 ,254 ,10-11,,,,
彰化縣,Ⅱ-I56,慈航宮,32K+100,"E120'25'20.5""",台19線,台19線交岔路口~彰雲縣界,28K+350~38K+050,平原區,9.7,23.2,北,"3.6,3.5",2.0,1.3,"3,707 ","33,610 ","3,465 ","2,707 ",24 ,263 ,8 ,96 ,367 ,412 ,17-18,0.51,,,
,,,,"N23'51'20.1""",,,,,,,南,"3.6,3.7",2.0,1.2,"3,602 ","31,835 ","3,282 ","2,472 ",16 ,282 ,8 ,133 ,371 ,358 ,11-12,,,,
,,,,,,合計,,,38.1 ,,,,,,"131,248","728,348",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
台中市,Ⅱ-I57,天冷,0K+200,E120'51'40.1'',台21線,天冷~大坪頂,0K+000~10K+000,丘陵區,10,7.6,北,3.4,0,0.3,"1,093 ","12,300 ","1,230 ",845 ,11 ,11 ,0 ,0 ,363 ,292 ,10-11,0.50,,,
,,,,N24'09'38.4'',,,,,,,南,3.4,0,0.3,"1,097 ","12,420 ","1,242 ",876 ,4 ,11 ,0 ,0 ,351 ,,,,,,
台中市,Ⅱ-I58,大坪頂,11K+200,E120'52'51.7'',台21線,大坪頂~中投縣界,10K+000~17K+468,山嶺區,7.5,7.4,北,3.1,0,0.7,638 ,"3,458 ",461 ,250 ,4 ,9 ,0 ,0 ,198 ,235 ,16-17,0.54,,,
,,,,N24'07'44.7'',,,,,,,南,3.1,0,0.3,549 ,"2,932 ",391 ,243 ,2 ,7 ,0 ,0 ,139 ,,,,,,
南投縣,Ⅱ-I59,長春橋,20K+300,"E120'52'38.1""",台21線,中投縣界~葉厝,17K+468~21K+629,丘陵區,4.2,8.9,北,3.9,0,0.5,"1,658 ","7,711 ","1,836 ","1,171 ",22 ,36 ,0 ,2 ,605 ,328 ,10-11,0.50,,,
,,,,"N24'04'29.7""",,,,,,,南,3.9,0,0.4,"1,618 ","7,694 ","1,832 ","1,160 ",18 ,27 ,0 ,2 ,625 ,,,,,,
南投縣,Ⅱ-I60,復興橋,25K+950,"E120'54'37.4""",台21線,葉厝~梅子林,21K+629~28K+557,丘陵區,6.9,8.6,北,3.5,0,0.6,"1,574 ","11,778 ","1,707 ","1,112 ",32 ,30 ,0 ,2 ,531 ,396 ,11-12,0.52,,,
,,,,"N24'03'28.8""",,,,,,,南,3.5,0,1.0,"1,667 ","12,717 ","1,843 ","1,188 ",34 ,23 ,0 ,2 ,596 ,,,,,,
南投縣,Ⅱ-I61,里程牌,42K+900,"E120'58'26.3""",台21線,梅子林~國道六號埔里交流道,28K+557~43K+100,丘陵區,14.5,18.4,北,3.4,0,5.6,"4,665 ","77,242 ","5,327 ","3,241 ",23 ,124 ,0 ,3 ,"1,936 ",421 ,11-12,0.50,,,
,,,,"N23'59'18.9""",,,,,,,南,"3.4,3.3",0,2.3,"4,774 ","76,778 ","5,295 ","3,315 ",46 ,135 ,0 ,4 ,"1,795 ",455 ,11-12,,,,
南投縣,Ⅱ-I62,牛眠橋,43K+800,"E120'58'17.5""",台21線,國道六號埔里交流道~埔里,43K+100~45K+791,丘陵區,2.7,13,北,3.7,0,2.8,"6,376 ","18,954 ","7,020 ","4,845 ",36 ,107 ,2 ,17 ,"2,013 ","1,078 ",11-12,0.50,,,
,,,,"N23'58'52.4""",,,,,,,南,3.7,0,2.8,"6,489 ","19,248 ","7,129 ","5,088 ",44 ,83 ,2 ,12 ,"1,900 ",,,,,,
南投縣,Ⅱ-I63,新城橋,55K+600,"E120'55'33.6""",台21線,埔里~頭社,45K+791~69K+020,山嶺區,23.2,15,北,"3.2,3.2",0,1.0,"12,412 ","174,696 ","7,530 ","5,768 ",465 ,113 ,1 ,43 ,"1,140 ","1,974 ",15-16,0.50,9 ,34 ,自行車車輛數(輛/日)：22
,,,,"N23'54'25.3""",,,,,,,南,"3.2,3.2",0,1.0,"12,243 ","173,466 ","7,477 ","5,727 ",491 ,77 ,0 ,33 ,"1,149 ","1,689 ",10-11,,12 ,75 ,自行車車輛數(輛/日)；44
南投縣,Ⅱ-I64,頂平四號橋,74K+300,"E120'52'20.3""",台21線,頭社~頂崁,69K+020~76K+400,丘陵區,7.4,14.8,北,"3.1,4.2",0,0.3,"2,038 ","13,949 ","1,885 ","1,447 ",62 ,25 ,0 ,47 ,304 ,351 ,10-11,0.50,3 ,28 ,自行車車輛數(輛/日)；16
,,,,"N23'48'28.7""",,,,,,,南,"3.4,3.3",0,0.3,"2,026 ","13,868 ","1,874 ","1,427 ",113 ,7 ,0 ,37 ,290 ,403 ,16-17,,9 ,68 ,自行車車輛數(輛/日)；39
南投縣,Ⅱ-I65,龍神橋,78K+400,"E120'52'12.5""",台21線,頂崁~郡坑,76K+400~86K+363,丘陵區,10,7.4,北,3.3,0,0.4,"3,523 ","31,620 ","3,162 ","2,770 ",50 ,81 ,0 ,51 ,210 ,694 ,08-09,0.52,,,
,,,,"N23'46'43.7""",,,,,,,南,3.1,0,0.4,"3,813 ","34,100 ","3,410 ","2,935 ",45 ,96 ,0 ,64 ,270 ,,,,,,
南投縣,Ⅱ-I66,陳有蘭溪橋,93K+600,"E120'52'45.7""",台21線,郡坑~和社,86K+363~105K+305,山嶺區,18.9,9,北,3.4,0,1.0,"3,154 ","37,044 ","1,960 ","1,684 ",35 ,47 ,0 ,4 ,190 ,656 ,16-17,0.52,,,
,,,,"N23'39'33.4""",,,,,,,南,3.4,0,1.0,"3,441 ","40,257 ","2,130 ","1,834 ",38 ,53 ,0 ,5 ,200 ,,,,,,
南投縣,Ⅱ-I67,松泉橋,107K+450,"E120'51'49.5""",台21線,和社~監工站,105K+305~121K+067,山嶺區,15.8,8.8,北,4.0,0,0.3,875 ,"9,053 ",573 ,484 ,7 ,8 ,0 ,0 ,74 ,256 ,12-13,0.52,,,
,,,,"N23'33'12.3""",,,,,,,南,3.9,0,0.4,954 ,"9,875 ",625 ,530 ,5 ,11 ,0 ,0 ,79 ,,,,,,
