一 ○ 五 年 度 公 路 平 均 每 日 交 通 量 調 查 資 料 表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,Ⅱ-I68,大勇橋,124K+300,"E120'54'29.8""",台21線,監工站~塔塔加,121K+067~145K+035,山嶺區,24,8.4,北,4.0,0,0.1,345 ,"5,424 ",226 ,189 ,3 ,3 ,0 ,0 ,31 ,156 ,11-12,0.52,,,
,,,,"N23'31'43.1""",,,,,,,南,4.0,0,0.1,380 ,"5,952 ",248 ,215 ,2 ,4 ,0 ,0 ,27 ,,,,,,
,,,,,,合計,,,145.1 ,,,,,,"77,402","812,536",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,Ⅱ-I69,日月潭收費站,0K+088,"E120'55'14.6""",台21甲線,日月潭~投社,0K+000~20K+792,山嶺區,20.8,10.1,北,4.5,0,0.4,"4,108 ","51,064 ","2,455 ","1,962 ",142 ,26 ,0 ,0 ,325 ,"1,541 ",15-16,0.51,,,
,,,,"N23'52'18.8""",,,,,,,南,4.5,0,0.5,"4,281 ","52,395 ","2,519 ","2,051 ",173 ,11 ,0 ,0 ,284 ,,,,,,
,,,,,,合計,,,20.8 ,,,,,,"8,389","103,459",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苗栗縣,Ⅱ-I70,崎頂,87K+600,"E120'52'6.4""",台61線,崎頂~大山,87K+550~99K+600,平原區,12.1,19.4,北,"3.7,3.7",0,1.0,"4,933 ","56,241 ","4,648 ","4,231 ",25 ,169 ,3 ,112 ,108 ,707 ,17-18,0.51,,,
,,,,"N24'43'18.8""",,,,,,,南,"3.7,3.7",0,1.0,"5,041 ","57,741 ","4,772 ","4,334 ",14 ,194 ,2 ,105 ,123 ,583 ,17-18,,,,
苗栗縣,Ⅱ-I70側車道,崎頂,87K+600,"E120'52'6.6""",台61線,崎頂~大山,87K+550~99K+600,平原區,12.1,19.4,北,"3.3,3.3",2.0,0.5,"1,517 ","22,760 ","1,881 ",599 ,0 ,11 ,0 ,5 ,"1,266 ",280 ,07-08,0.53,,,側車道2車道
,,,,"N24'43'18.4""",,,,,,,南,"3.3,3.3",0,2.4,"1,512 ","25,410 ","2,100 ",565 ,1 ,22 ,0 ,2 ,"1,510 ",204 ,17-18,,,,側車道2車道
苗栗縣,Ⅱ-I71,龍港,102K+900,"E120'46'24.9""",台61線,大山~後龍,99K+600~105K+295,平原區,5.7,19.8,北,"3.6,3.6",0,1.0,"3,844 ","18,229 ","3,198 ","2,619 ",23 ,136 ,6 ,300 ,114 ,699 ,17-18,0.52,,,
,,,,"N24'37'30.2""",,,,,,,南,"3.6,3.6",0,1.0,"3,324 ","16,633 ","2,918 ","2,453 ",15 ,151 ,3 ,181 ,115 ,355 ,09-10,,,,
苗栗縣,Ⅱ-I71側車道,龍港,102K+900,"E120'46'24.5""",台61線,大山~後龍,99K+600~105K+295,平原區,5.7,19.2,北,"3.2,3.2",2.0,0.4,"1,416 ","8,767 ","1,538 ","1,019 ",0 ,16 ,0 ,9 ,494 ,191 ,14-15,0.57,26 ,120 ,"側車道2車道
自行車車輛數(輛/日)：73"
,,,,"N24'37'30.1""",,,,,,,南,"3.3,3.3",1.6,0.4,986 ,"6,509 ","1,142 ",594 ,1 ,6 ,0 ,1 ,540 ,131 ,13-14,,43 ,234 ,"側車道2車道
自行車車輛數(輛/日)：139"
苗栗縣,Ⅱ-I72,通霄,110K+750,"E120'43'12.8""",台61線,後龍~通霄,105K+295~121K+100,平原區,15.8,21.8,北,"3.5,3.6",0,3.0,"3,744 ","49,438 ","3,129 ","2,585 ",28 ,142 ,6 ,277 ,91 ,642 ,18-19,0.50,,,
,,,,"N24'34'43.6""",,,,,,,南,"3.5,3.6",0,3.0,"3,539 ","48,854 ","3,092 ","2,649 ",20 ,129 ,3 ,201 ,90 ,403 ,10-11,,,,
苗栗縣,Ⅱ-I72側車道,通霄,110K+750,"E120'43'12.3""",台61線,後龍~通霄,105K+295~121K+100,平原區,15.8,14,北,3.3,2.1,1.0,314 ,"7,600 ",481 ,72 ,1 ,12 ,0 ,7 ,389 ,103 ,07-08,0.59,5 ,61 ,"側車道2車道
自行車車輛數(輛/日)：33"
,,,,"N24'34'43.4""",,,,,,,南,3.3,2.1,1.2,435 ,"11,028 ",698 ,126 ,0 ,15 ,0 ,0 ,557 ,,,,40 ,150 ,"側車道2車道
自行車車輛數(輛/日)：95"
苗栗縣,Ⅱ-I73,苑裡,130K+000,"E120'38'15.3""",台61線,通霄~苑裡,121K+100~130K+880,平原區,9.8,21.8,北,"3.5,3.5",0,2.8,"3,305 ","24,059 ","2,455 ","1,797 ",11 ,155 ,6 ,395 ,91 ,601 ,17-18,0.54,,,
,,,,"N24'26'22.6""",,,,,,,南,"3.5,3.5",0,2.8,"2,607 ","20,776 ","2,120 ","1,703 ",2 ,111 ,3 ,227 ,74 ,245 ,15-16,,,,
苗栗縣,Ⅱ-I73側車道,苑裡,130K+000,"E120'38'16.5""",台61線,通霄~苑裡,121K+100~130K+880,平原區,9.8,13.4,北,5.0,0,1.1,913 ,"8,928 ",911 ,637 ,1 ,23 ,0 ,41 ,209 ,171 ,07-08,0.54,1 ,4 ,"側車道2車道
自行車車輛數(輛/日)：3"
,,,,"N24'26'22.6""",,,,,,,南,4.9,0,1.0,736 ,"7,644 ",780 ,547 ,1 ,19 ,0 ,17 ,196 ,,,,9 ,16 ,"側車道2車道
自行車車輛數(輛/日)：13"
台中市,Ⅱ-I74,大安溪橋,135K+600,E120'36'45.4'',台61線,苑裡~大甲,130K+880~140K+700,平原區,9.8,20,北,"3.5,3.5",0,2.4,"6,289 ","47,256 ","4,822 ","3,731 ",24 ,232 ,3 ,694 ,138 ,830 ,07-08,0.52,,,分離車道
,,,,N24'24'16.8'',,,,,,,南,"3.5,3.5",0,2.4,"5,649 ","44,443 ","4,535 ","3,661 ",19 ,187 ,3 ,529 ,136 ,538 ,10-11,,,,分離車道
台中市,Ⅱ-I74側車道,大安溪橋,135K+600,E120'36'45.0'',台61線,苑裡~大甲,130K+880~140K+700,平原區,9.8,14.8,北,"3.3,3.3",0,0.3,439 ,"5,449 ",556 ,243 ,3 ,6 ,0 ,0 ,304 ,91 ,07-08,0.57,,,側車道2車道
,,,,N24'24'16.6'',,,,,,,南,"3.3,3.3",0,0.3,617 ,"7,311 ",746 ,380 ,4 ,7 ,0 ,3 ,352 ,105 ,17-18,,,,側車道2車道
台中市,Ⅱ-I75,大甲溪橋,145K+000,E120'34'2.8'',台61線,大甲~清水,140K+700~150K+000,平原區,9.3,20,北,"3.6,3.6",0,2.3,"7,748 ","56,897 ","6,118 ","4,985 ",27 ,236 ,4 ,765 ,101 ,784 ,17-18,0.50,,,分離車道
,,,,N24'19'34.9'',,,,,,,南,"3.6,3.6",0,2.3,"7,319 ","56,033 ","6,025 ","4,977 ",30 ,225 ,3 ,615 ,175 ,753 ,07-08,,,,分離車道
台中市,Ⅱ-I75側車道,大甲溪橋,145K+000,E120'34'2.8'',台61線,大甲~清水,140K+700~150K+000,平原區,9.3,14.4,北,"3.3,3.3",0,0.3,733 ,"7,505 ",807 ,391 ,3 ,5 ,0 ,35 ,373 ,88 ,07-08,0.53,,,"側車道2車道；
（平日）自行車車輛數(輛/日)：6
（假日）自行車車輛數(輛/日)：7"
,,,,N24'19'35.1'',,,,,,,南,"3.3,3.3",0,0.3,624 ,"6,603 ",710 ,322 ,4 ,4 ,0 ,26 ,354 ,120 ,17-18,,,,"側車道2車道；
（平日）自行車車輛數(輛/日)：15
（假日）自行車車輛數(輛/日)：19"
台中市,Ⅱ-I76,清水,151K+750,E120'32'54.2'',台61線,清水~梧棲,150K+000~154K+900,平原區,4.9,19.2,北,"3.5,3.6",0,1.4,"16,867 ","60,824 ","12,413 ","9,441 ",94 ,759 ,20 ,"2,011 ",88 ,"1,456 ",17-18,0.50,,,
,,,,N24'16'47.7'',,,,,,,南,"3.5,3.6",0,1.4,"16,033 ","60,314 ","12,309 ","9,638 ",77 ,778 ,14 ,"1,662 ",140 ,"1,816 ",07-08,,,,
台中市,Ⅱ-I77,清水,150K+600,E120'32'41.0'',台61線,清水~梧棲,150K+000~154K+900,平原區,4.9,34.2,北,"3.4,3.3,3.6",0,3.2,"12,619 ","52,038 ","10,620 ","7,531 ",116 ,518 ,13 ,"1,097 ","1,345 ","1,204 ",16-17,0.50,,,平面道路
,,,,N24'16'11.8'',,,,,,,南,"3.5,3.5,3.6",0,3.2,"12,633 ","52,876 ","10,791 ","7,371 ",119 ,522 ,18 ,"1,079 ","1,682 ","1,341 ",07-08,,,,平面道路
台中市,Ⅱ-I78,梧棲,155K+300,E120'31'54.9'',台61線,梧棲~中彰縣界,154K+900~163K+300,平原區,8.4,19.2,北,"3.5,3.6",0,1.4,"17,931 ","118,490 ","14,106 ","11,277 ",124 ,935 ,14 ,"1,654 ",102 ,"1,681 ",17-18,0.50,,,
,,,,N24'14'24.3'',,,,,,,南,"3.5,3.6",0,1.4,"17,505 ","119,448 ","14,220 ","11,759 ",93 ,786 ,17 ,"1,432 ",133 ,"1,925 ",07-08,,,,
彰化縣,Ⅱ-I79,伸港,164K+450,"E120'28'48.7""",台61線,中彰縣界~伸港交流道,163K+300~166K+168,平原區,2.9,22,北,"3.5,3.5",0,2.4,"15,515 ","31,442 ","10,842 ","7,860 ",65 ,689 ,24 ,"2,137 ",67 ,"1,389 ",16-17,0.51,,,
,,,,"N24'10'36.7""",,,,,,,南,"3.5,3.5",0,2.4,"15,612 ","30,607 ","10,554 ","7,298 ",38 ,799 ,36 ,"2,300 ",83 ,"1,479 ",07-08,,,,
彰化縣,Ⅱ-I80,全興工業區,168K+100,"E120'27'19.9""",台61線,伸港交流道~線西交流道,166K+168~169K+915,平原區,3.7,22,北,"3.5,3.5",0,2.4,"16,445 ","42,765 ","11,558 ","8,414 ",65 ,769 ,23 ,"2,224 ",63 ,"1,467 ",17-18,0.51,,,
,,,,"N24'09'10.5""",,,,,,,南,"3.5,3.5",0,2.4,"15,610 ","40,511 ","10,949 ","7,886 ",39 ,809 ,56 ,"2,078 ",81 ,"1,604 ",09-10,,,,
彰化縣,Ⅱ-I81,洋厝,171K+950,"E120'26'17.9""",台61線,線西交流道~洋厝交流道,169K+915~174K+834,平原區,4.9,22,北,"3.5,3.5",0,2.4,"16,884 ","59,672 ","12,178 ","9,210 ",47 ,660 ,25 ,"2,165 ",71 ,"1,707 ",07-08,0.51,,,
,,,,"N24'07'22.6""",,,,,,,南,"3.5,3.5",0,2.4,"16,817 ","58,129 ","11,863 ","8,825 ",38 ,598 ,40 ,"2,292 ",70 ,"1,691 ",17-18,,,,
彰化縣,Ⅱ-I82,鹿港,175K+550,"E120'25'50.0""",台61線,洋厝交流道~鹿港交流道,174K+834~177K+835,平原區,3,22,北,"3.5,3.5",0,2.4,"17,462 ","38,988 ","12,996 ","10,181 ",46 ,631 ,23 ,"2,053 ",62 ,"1,550 ",16-17,0.51,,,
,,,,"N24'05'29.0""",,,,,,,南,"3.5,3.5",0,2.4,"17,815 ","38,133 ","12,711 ","9,541 ",38 ,690 ,35 ,"2,347 ",60 ,"1,819 ",10-11,,,,
彰化縣,Ⅱ-I83,福興,178K+600,"E120'24'48.3""",台61線,鹿港交流道~福興交流道,177K+835~180K+000,平原區,2.2,22,北,"3.5,3.5",0,2.4,"14,669 ","23,806 ","10,821 ","8,409 ",52 ,520 ,14 ,"1,777 ",49 ,"1,798 ",07-08,0.50,,,
,,,,"N24'04'9.2""",,,,,,,南,"3.5,3.5",0,2.4,"15,335 ","23,769 ","10,804 ","7,992 ",38 ,604 ,31 ,"2,085 ",54 ,"1,643 ",17-18,,,,
彰化縣,Ⅱ-I84,漢寶,183K+900,"E120'23'28.1""",台61線,福興交流道~漢寶交流道,180K+000~185K+000,平原區,5,22,北,"3.5,3.5",0,2.4,"10,279 ","38,675 ","7,735 ","6,072 ",60 ,391 ,15 ,"1,153 ",44 ,"1,021 ",16-17,0.54,,,
,,,,"N24'01'52.0""",,,,,,,南,"3.5,3.5",0,2.4,"9,235 ","33,465 ","6,693 ","4,996 ",43 ,441 ,26 ,"1,134 ",53 ,985 ,10-11,,,,
彰化縣,Ⅱ-I85,王功,187K+100,"E120'22'52.4""",台61線,漢寶交流道~王功交流道,185K+000~192K+300,平原區,7.3,22,北,"3.5,3.5",0,2.4,"8,312 ","45,530 ","6,237 ","4,821 ",50 ,391 ,8 ,927 ,40 ,996 ,16-17,0.53,,,王功交流道192K+300~大城交流道208K+400未通車
,,,,"N24'00'14.1""",,,,,,,南,"3.5,3.5",0,2.4,"7,630 ","40,413 ","5,536 ","4,107 ",39 ,391 ,23 ,926 ,50 ,868 ,10-11,,,,
彰化縣,Ⅱ-I86,大城,209K+600,"E120'17'41.5""",台61線,大城交流道~西濱大橋南端,208K+400~215K+670,平原區,7.3,22,北,"3.5,3.5",0,2.4,"5,770 ","30,288 ","4,149 ","3,090 ",19 ,249 ,6 ,745 ,40 ,710 ,17-18,0.50,,,王功交流道192K+300~大城交流道208K+400未通車
,,,,"N23'51'0.8""",,,,,,,南,"3.5,3.5",0,2.4,"5,694 ","29,799 ","4,082 ","3,012 ",28 ,243 ,50 ,698 ,51 ,529 ,12-13,,,,
,,,,,,合計,,,102.3 ,,,,,,"370,256","1,692,096",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
彰化縣,Ⅱ-I87,台17線路口,1K+500,"E120'28'21.5""",台61乙線,彰濱~134線交岔路口,0K+000~3K+000,平原區,3,19.6,北,"3.5,4.0",0,1.6,"4,069 ","11,265 ","3,755 ","2,850 ",7 ,247 ,5 ,181 ,465 ,902 ,07-08,0.51,,,
,,,,"N24'09'12.8""",,,,,,,南,"3.5,4.0",0,1.6,"3,945 ","10,794 ","3,598 ","2,744 ",12 ,273 ,3 ,177 ,389 ,673 ,17-18,,,,
彰化縣,Ⅱ-I88,134線路口,3K+500,"E120'29'30.4""",台61乙線,134線交岔路口~139線交岔路口,3K+000~5K+200,平原區,2.2,19.6,北,"3.5,4.0",0,1.6,"6,686 ","13,671 ","6,214 ","5,297 ",28 ,261 ,3 ,238 ,387 ,875 ,07-08,0.51,,,
,,,,"N24'08'59.0""",,,,,,,南,"3.5,4.0",0,1.6,"6,905 ","14,113 ","6,415 ","5,381 ",30 ,334 ,2 ,238 ,430 ,898 ,17-18,,,,
彰化縣,Ⅱ-I89,和美交流道,6K+500,"E120'31'10.1""",台61乙線,139線交岔路口~和美,5K+200~6K+700,平原區,1.5,22.3,北,"3.7,3.7",0,2.6,"16,428 ","18,086 ","12,057 ","9,368 ",30 ,621 ,33 ,"1,992 ",13 ,"1,952 ",07-08,0.51,,,
,,,,"N24'08'47.9""",,,,,,,南,"4.4,3.7",0,2.6,"15,398 ","17,252 ","11,501 ","8,902 ",45 ,815 ,39 ,"1,695 ",5 ,"1,720 ",17-18,,,,
,,,,,,合計,,,6.7 ,,,,,,"53,431","85,181",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
台中市,Ⅱ-I90,大里,6K+000,"E120'39'49.5""",台63線,台中~霧峰,0K+000~10K+800,平原區,10.8,24.4,北,"3.6,3.5,3.6",0,1.4,"11,710 ","124,924 ","11,567 ","11,146 ",257 ,62 ,0 ,10 ,92 ,"1,813 ",17-18,0.51,,,
,,,,"N24'04'36.1""",,,,,,,南,"3.6,3.6,3.6",0,0.7,"11,412 ","121,716 ","11,270 ","10,874 ",263 ,70 ,0 ,0 ,63 ,"1,201 ",07-08,,,,
台中市,"Ⅱ-I90平面
車道",大里,6K+000,"E120'39'49.5""",台63線,台中~霧峰,0K+000~10K+800,平原區,10.8,14,北,5.1,0,1.4,"5,336 ","77,501 ","7,176 ","1,994 ",45 ,229 ,0 ,136 ,"4,772 ",734 ,17-18,0.52,,,
,,,,"N24'04'36.1""",,,,,,,南,5.1,0,1.4,"5,962 ","84,974 ","7,868 ","2,360 ",37 ,275 ,0 ,152 ,"5,044 ",951 ,07-08,,,,
台中市,"Ⅱ-I90入口
匝道",大里,6K+000,"E120'39'49.5""",台63線,台中~霧峰,0K+000~10K+800,平原區,10.8,11.2,北,4.5,0,0.5,"17,408 ","183,557 ","16,996 ","16,575 ",258 ,152 ,1 ,2 ,8 ,"1,614 ",17-18,0.52,,,
,,,,"N24'04'36.1""",,,,,,,南,4.7,0,0.5,"16,135 ","169,096 ","15,657 ","15,173 ",318 ,155 ,0 ,4 ,7 ,"1,433 ",07-08,,,,
南投縣,Ⅱ-I91,草屯,14K+700,"E120'40'44.5""",台63線,霧峰~草屯,10K+800~18K+980,平原區,8.2,17.7,北,"3.2,4.2",0,0.8,"5,356 ","43,362 ","5,288 ","5,097 ",29 ,128 ,0 ,1 ,33 ,"1,124 ",17-18,0.50,,,
,,,,"N24'00'36.2""",,,,,,,南,"3.3,3.7",0,1.6,"5,450 ","44,231 ","5,394 ","5,201 ",27 ,117 ,0 ,1 ,48 ,664 ,11-12,,,,
南投縣,"Ⅱ-I91平面
車道",草屯,14K+700,"E120'40'44.5""",台63線,霧峰~草屯,10K+800~18K+980,平原區,8.2,14,北,5.0,0,1.4,"2,316 ","31,250 ","3,811 ",402 ,2 ,49 ,0 ,53 ,"3,305 ",496 ,07-08,0.52,,,
,,,,"N24'00'36.2""",,,,,,,南,5.0,0,1.4,"2,182 ","28,757 ","3,507 ",417 ,4 ,51 ,0 ,55 ,"2,980 ",263 ,18-19,,,,
南投縣,"Ⅱ-I91入口
匝道",草屯,14K+700,"E120'40'44.5""",台63線,霧峰~草屯,10K+800~18K+980,平原區,8.2,11.4,北,4.0,0,0.5,"7,037 ","55,309 ","6,745 ","6,390 ",217 ,61 ,0 ,21 ,56 ,851 ,17-18,0.52,,,
,,,,"N24'00'36.2""",,,,,,,南,4.5,0,0.4,"7,619 ","59,819 ","7,295 ","6,912 ",280 ,60 ,0 ,2 ,41 ,804 ,17-18,,,,
,,,,,,合計,,,19.0 ,,,,,,"97,923","1,024,496",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南投縣,Ⅱ-I92,草屯,0K+850,"E120'40'46.6""",台63甲線,芬園~草屯,0K+000~2K+800,平原區,2.8,32,北,"3.6,3.6,3.6",1.7,1.8,"8,339 ","24,937 ","8,906 ","6,371 ",186 ,44 ,1 ,3 ,"2,301 ","1,091 ",07-08,0.53,,,
,,,,"N23'59'57.6""",,,,,,,南,"3.6,3.6,3.6",1.7,1.8,"9,260 ","27,614 ","9,862 ","7,008 ",241 ,61 ,1 ,4 ,"2,547 ","1,018 ",17-18,,,,
,,,,,,合計,,,2.8 ,,,,,,"17,599","52,551",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
苗栗縣,Ⅱ-I93,後龍段,4K+000,"E120'48'12.5""",台72線,後龍~造橋,0K+000~6K+562,平原區,6.6,26.8,東,"3.8,3.8",0,6.0,"3,314 ","20,975 ","3,178 ","2,998 ",16 ,84 ,1 ,48 ,31 ,333 ,07-08,0.50,,,
,,,,"N24'36'14.9""",,,,,,,西,"3.8,3.8",0,2.2,"3,334 ","21,061 ","3,191 ","2,979 ",30 ,84 ,2 ,50 ,46 ,423 ,07-08,,,,
苗栗縣,Ⅱ-I94,頭屋段,11K+000,"E120'50'40.7""",台72線,造橋~公館,6K+562~15K+747,平原區,9.2,26.8,東,"3.6,3.6",0,6.0,"12,569 ","110,050 ","11,962 ","11,273 ",119 ,311 ,1 ,205 ,53 ,"1,265 ",07-08,0.50,,,
,,,,"N24'34'1.1""",,,,,,,西,"3.6,3.6",0,3.0,"12,627 ","110,621 ","12,024 ","11,340 ",128 ,285 ,2 ,208 ,61 ,"1,513 ",07-08,,,,
苗栗縣,Ⅱ-I95,龜山橋段,16K+700,"E120'48'52.8""",台72線,公館~銅鑼,15K+747~20K+786,平原區,5,23.8,東,"3.6,3.6",0,3.0,"9,587 ","45,345 ","9,069 ","8,459 ",112 ,283 ,2 ,167 ,46 ,"1,255 ",07-08,0.51,,,
,,,,"N24'31'57.8""",,,,,,,西,"3.6,3.6",0,3.0,"9,250 ","43,950 ","8,790 ","8,268 ",104 ,207 ,1 ,161 ,49 ,"1,072 ",14-15,,,,
苗栗縣,Ⅱ-I96,中平段,21K+300,"E120'48'15.7""",台72線,銅鑼~石圍牆,20K+786~25K+000,平原區,4.2,23.8,東,"3.8,3.8",0,2.6,"6,967 ","28,106 ","6,692 ","6,320 ",103 ,151 ,2 ,79 ,37 ,821 ,12-13,0.51,,,
,,,,"N24'29'19.7""",,,,,,,西,"3.8,3.8",0,2.6,"6,819 ","27,241 ","6,486 ","6,078 ",99 ,164 ,1 ,107 ,37 ,"1,152 ",14-15,,,,
苗栗縣,Ⅱ-I97,汶水段,30K+500,"E120'52'36.3""",台72線,石圍牆~獅潭,25K+000~30K+798,平原區,5.8,21.8,東,"4.0,3.4",0,0.2,"5,579 ","31,674 ","5,461 ","5,242 ",71 ,88 ,2 ,24 ,34 ,646 ,14-15,0.51,,,
,,,,"N24'27'30.1""",,,,,,,西,"3.8,3.8",0,2.0,"5,467 ","30,746 ","5,301 ","5,057 ",76 ,92 ,1 ,46 ,29 ,914 ,14-15,,,,
,,,,,,合計,,,30.8 ,,,,,,"75,513","469,769",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
台中市,Ⅱ-I98,快官系統,0K+600,"E120'36'25.6""",台74線,快官交流道~成功交流道,0K+000~1K+650,平原區,1.7,19.3,東,"3.5,3.5",0,1.4,"23,948 ","39,738 ","23,375 ","22,441 ",146 ,377 ,0 ,198 ,213 ,"2,192 ",07-08,0.51,,,
,,,,"N24'05'41.5""",,,,,,,西,"3.7,3.5",0,1.8,"24,763 ","41,206 ","24,239 ","23,440 ",122 ,321 ,1 ,184 ,171 ,"2,190 ",17-18,,,,
台中市,"Ⅱ-I98入口
匝道1",快官系統,0K+600,"E120'36'25.6""",台74線,快官交流道~成功交流道,0K+000~1K+650,平原區,1.7,19,東,"4.6,4.6",0,2.2,"32,940 ","52,981 ","31,165 ","29,162 ",492 ,983 ,20 ,500 ,8 ,"2,724 ",07-08,0.84,,,
,,,,"N24'05'41.5""",,,,,,,西,4.6,0,2.0,"6,176 ","9,773 ","5,749 ","5,416 ",39 ,200 ,7 ,87 ,0 ,597 ,07-08,,,,
台中市,"Ⅱ-I98
入口
匝道2",快官系統,0K+600,"E120'36'25.6""",台74線,快官交流道~成功交流道,0K+000~1K+650,平原區,1.7,5.4,西,4.6,0,0.4,"4,043 ","5,887 ","3,463 ","3,073 ",22 ,178 ,1 ,189 ,0 ,431 ,11-12,1.00,,,
,,,,"N24'05'41.5""",,,,,,,0,0,0,0,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,,,,,
