一 ○ 五 年 度 公 路 平 均 每 日 交 通 量 調 查 統 計 表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,2626469.742,,,,,,,南,"3.5,4.1",-,0.4,"4,130","45,465","4,560","2,907",46,149,1,22,"1,435",583,17～18,,,,
雲林縣,V-50,西湖橋,91K+400,166350.419,台17線,海豐橋~飛沙,78K+650~93K+185,平原區,14.53,17.6,北,"3.5,3.5",-,1.8,"1,782","27,933","1,922","1,124",23,173,0,1,601,185,7～8,0.53 ,,,
,,,,2619604.837,,,,,,,南,"3.5,3.5",-,1.8,"1,807","28,466","1,959","1,080",19,202,0,0,657,210,17～18,,,,
雲林縣,V-51,三姓寮,96K+400,165362.282,台17線,飛沙~金湖,93K+185~98K+054,平原區,4.87,16,北,"3.5,3.5",-,1,"1,648","8,200","1,684","1,123",10,181,1,6,363,180,15～16,0.51 ,,,
,,,,2615088.469,,,,,,,南,"3.5,3.5",-,1,"1,654","8,474","1,740","1,163",6,134,1,7,430,190,17～18,,,,
雲林縣,V-52,成龍二號橋,104K+300,165245,台17線,金湖~嘉義縣界,98K+054~109K+938,平原區,11.9,17.2,北,"3.3,3.3",-,2,"1,265","17,530","1,473",651,10,122,0,1,689,112,17～18,0.50 ,,,
,,,,2605929,,,,,,,南,"3.3,3.3",-,2,"1,294","18,549","1,559",786,14,32,0,1,725,112, 9～10,,,,
嘉義縣,V-53,鰲鼓橋,114K+500,165787.040,台17線,雲林縣界~屯子頭,109K+938~116K+633,平原區,6.7,15,北,"3.2,3.3",-,1,854,"6,068",906,415,6,146,1,2,336,97,11～12,0.54 ,18 ,6 ,
,,,,2599534.148,,,,,,,南,"3.2,3.3",-,1,770,"5,552",829,418,3,112,0,1,294,84,16～17,,4 ,7 ,
嘉義縣,V-54,新厝橋,126K+200,164127.979,台17線,屯子頭~布袋,116K+633~129K+850,平原區,13.217,18,北,3.8,2.7,2.5,"4,077","54,890","4,153","2,887",76,254,4,21,911,881,15～16,0.55 ,,,
,,,,2588464.212,,,,,,,南,3.8,2.7,2.5,"4,489","59,101","4,472","3,170",77,313,5,29,878,,,,,,
嘉義縣,V-55,台電新塭所,135K+050,164086.914,台17線,布袋~台南市界,129K+850~136K+428,平原區,6.578,16.4,北,"3.8,3.8",-,1,"1,526","11,131","1,692",804,14,190,1,2,682,145,11～12,0.51 ,,,
,,,,2581403.029,,,,,,,南,"3.8,3.8",-,0.2,"1,592","11,719","1,782",876,14,176,1,0,714,141,16～17,,,,
臺南市,V-56,將軍溪橋,147K+900,161589.200,台17線,溪底寮~後港,144K+568~151K+479,平原區,6.9,16.7,北,"3.7,4.0",-,0.6,"3,614","27,173","3,938","2,746",11,50,1,40,"1,091",734,16～17,0.52 ,,,
,,,,2570032.693,,,,,,,南,"3.7,4.0",-,0.7,"3,748","28,169","4,082","2,838",17,38,4,44,"1,142",665,16～17,,,,
臺南市,V-57,七股溪橋,159K+130,161187.058,台17線,後港~永吉,151K+479~162K+541,平原區,11.1,16.4,北,"3.7,4.0",-,0.4,"9,400","111,563","10,051","7,416",40,223,3,66,"2,302",914,14～15,0.56 ,75 ,50 ,
,,,,2558881.638,,,,,,,南,"3.7,4.0",-,0.6,"9,386","111,599","10,054","7,509",43,180,5,58,"2,260","1,182",16～17,,18 ,79 ,
臺南市,V-58,國聖橋南側,164K+380,161155.550,台17線,永吉~十二佃橋,162K+541~166K+758,平原區,4.2,22,北,"3.7,4.0",3,0.3,"13,374","58,898","14,023","9,651",46,522,7,83,"3,713","1,225",17～18,0.55 ,,,
,,,,2553577.036,,,,,,,南,"3.7,4.0",3,0.3,"13,199","58,762","13,991","9,858",37,352,6,54,"3,685","1,491",18～19,,,,
臺南市,V-59,海尾橋,170K+800,164075.603,台17線,十二佃橋~鹽水溪橋,166K+758~172K+670,平原區,5.9,26,北,"3.5,3.5",4.5,1.5,"20,997","140,800","23,864","12,861",26,284,0,81,"10,613","4,380",7～8,0.53 ,,,
,,,,2548552.074,,,,,,,南,"3.5,3.5",4.5,1.5,"21,477","144,685","24,523","12,995",17,278,1,76,"11,156","3,921",17～18,,,,
臺南市,V-60,大港觀海橋,174K+300,166365.967,台17線,鹽水溪橋~文賢路,172K+670~174K+310,平原區,1.6,24.8,北,"3.8,3.8",3.3,1.5,"30,010","54,423","34,014","18,800",42,443,6,68,"14,654","2,630",7～8,0.64 ,46 ,148 ,
,,,,2545902.305,,,,,,,南,"3.8,3.8",3.3,1.5,"31,404","56,842","35,526","20,080",34,373,2,79,"14,959","4,588",17～18,,16 ,29 ,
臺南市,V-61,新興國中,178K+015,166386.371,台17線,文賢路~金華路,174K+310~178K+015,平原區,3.7,20.1,北,"3.2,3.2",3.1,0.5,"25,600","106,895","28,890","15,827",93,391,5,100,"12,474","2,569",17～18,0.55 ,,,
,,,,2542012.858,,,,,,,南,"3.2,3.2",3.2,0.5,"22,209","91,347","24,688","14,397",87,383,4,97,"9,721","2,060",17～18,,,,
臺南市,V-62,中油北海站,182K+015,165746.343,台17線,金華路~喜樹橋,178K+015~182K+015,平原區,4,25.6,北,"3.6,3.6",3,2.7,"20,348","84,281","21,070","14,899",52,524,14,277,"5,304","2,110",7～8,0.50 ,,,
,,,,2539048.492,,,,,,,南,"3.6,3.6",3,2.5,"20,368","84,109","21,027","15,058",53,532,10,278,"5,096","2,139",17～18,,,,
臺南市,V-63,二仁溪橋,185K+205,165569.673,台17線,喜樹橋~南定橋,182K+015~185K+205,平原區,3.2,27,北,"3.8,3.8",3.1,2.8,"9,085","31,759","9,925","6,487",37,88,0,40,"3,273","1,196",17～18,0.59 ,12 ,97 ,
,,,,2535153.525,,,,,,,南,"3.8,3.8",3.1,2.8,"4,895","21,918","6,849",134,43,32,0,0,"6,640",815,16～17,,27 ,23 ,
,,,,,,合計,,,108.4,,,,,," 289,352 "," 1,553,357 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義縣,V-64,嘉義高鐵,0K+550,N180599.752,台18線,東勢里~後庄里,0K+000~0K+950,平原區,0.95,31.8,東,"3.5,3.5,3.5",4.7,0.6,"6,433","6,306","6,638","5,118",37,256,1,7,"1,220",952,17～18,0.50 ,,,
,,,,2596527.357,,,,,,,西,"3.6,3.6,3.5",4.6,0.7,"7,053","6,916","7,280","5,516",33,321,1,8,"1,401",948,7～8,,,,
嘉義市,V-65,嘉太大橋,7K+500,187154.060,台18線,太保~嘉義市界,0K+000~8K+510,平原區,8.51,27.2,東,"3.6,3.5,3.5",2.2,0.8,"10,824","94,076","11,055","8,789",121,408,0,11,"1,726","1,318",17～18,0.57 ,1 ,1 ,
,,,,2598370.582,,,,,,,西,"3.6,3.5,3.5",2.2,0.8,"10,637","92,450","10,864","8,794",109,361,0,8,"1,592",983,7～8,,22 ,32 ,
雲林縣,V-66,軍輝橋,17K+650,194709.178,台18線,嘉義市界~後庄,8K+510~18K+152,平原區,9.64,16.9,東,"3.6,3.5",-,0.2,"19,352","238,153","24,705","10,417",94,300,1,3,"13,891","1,719",7～8,0.51 ,,,
,,,,2594951.406,,,,,,,西,"3.5,3.5",-,2.6,"18,813","231,681","24,033","10,018",126,294,1,2,"13,593","1,650",18～19,,,,
嘉義縣,V-67,中庄橋,19K+120,195744.996,台18線,後庄~大義,18K+152~20K+200,平原區,2.048,15.8,東,"3.4,3.5",-,2,"6,667","15,527","7,582","4,784",93,106,0,10,"2,588",546,17～18,0.53 ,,,
,,,,2594350.637,,,,,,,西,"3.5,3.4",-,0,"6,509","15,134","7,390","4,502",76,204,0,9,"2,598",627,17～18,,,,
嘉義縣,V-I45,大義路,20K+750,197914.165,台18線,大義~頂六,20K+200~21K+500,平原區,1.3,16,東,"3.0,3.5",-,1.5,"13,608","18,801","14,462","11,066",182,324,4,16,"2,870","1,173",7～8,0.52 ,,,
,,,,2594074.797,,,,,,,西,"3.0,3.5",-,1.5,"13,546","18,816","14,474","11,354",147,145,4,20,"2,805","1,291",17～18,,,,
嘉義縣,V-I46,頂六,21K+750,196949.592,台18線,頂六~中埔,21K+500~22K+133,平原區,0.633,14.3,東,"3.0,3.0",-,2,"12,986","8,740","13,808","10,261",289,193,3,65,"2,996","1,234",11～12,0.54 ,,,
,,,,2594345.136,,,,,,,西,"3.0,3.0",-,0.3,"12,915","8,721","13,777","10,231",274,185,1,59,"3,026","1,448",15～16,,,,
嘉義縣,V-68,義仁橋,24K+250,200761.260,台18線,中埔~吳鳳廟,22K+133~27K+115,平原區,4.98,17.5,東,"3.2,3.5",-,2.1,"8,899","45,110","9,058","6,607",336,366,4,75,"1,670","1,309",17～18,0.55 ,,,
,,,,2593316.368,,,,,,,西,"3.2,3.5",-,2,"9,202","46,564","9,350","6,814",336,434,5,67,"1,694","1,051",10～11,,,,
嘉義縣,V-69,牛埔仔,31K+100,206877.439,台18線,吳鳳廟~觸口,27K+115~34K+353,平原區,7.24,12.1,東,3.5,2,0.4,"5,264","36,350","5,021","4,162",267,138,0,26,428,"1,403",15～16,0.75 ,,,
,,,,2593935.049,,,,,,,西,3.5,2,0.7,"5,206","35,945","4,965","4,069",276,139,0,27,454,,,,,,
嘉義縣,V-70,龍美,50K+200,214385.274,台18線,觸口~石桌,34K+353~62K+993,丘陵區,58.64,7.1,東,3,-,0.3,"2,780","133,523","2,277","1,859",212,71,0,1,134,790,15～16,0.67 ,,,
,,,,2589346.891,,,,,,,西,3.3,-,0.5,"2,571","121,678","2,075","1,651",211,72,0,0,140,,,,,,
嘉義縣,V-71,石桌,64K+100,219069.445,台18線,石桌~十字路,62K+993~76K+993,山嶺區,14,20,北,4.4,-,1.2,"6,610","53,054","3,790","3,205",218,86,0,0,280,"1,627",14～15,0.58 ,,,
,,,,2596709.432,,,,,,,南,4.5,-,1,"6,201","49,212","3,515","2,919",229,76,0,1,290,,,,,,
嘉義縣,V-72,十字路,76K+993,225032.562,台18線,十字路~自忠,76K+993~90K+996,山嶺區,14,7.7,東,3.1,-,0.9,"2,863","19,746","1,410","1,083",196,31,0,1,100,838,11～12,0.51 ,,,
,,,,2598786.661,,,,,,,西,3.4,-,0.3,"2,995","21,008","1,501","1,182",191,35,0,0,93,,,,,,
,,,,,,合計,,,121.9,,,,,," 191,933 "," 1,317,510 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雲林縣,V-73,新闢外環,43K+875,185316.089,台19線,自強大橋~崙背,35K+885~43K+875,平原區,7.99,20.2,北,"3.5,3.6",2,1,"1,310","9,467","1,185",712,8,254,3,22,185,113,11～12,0.56 ,,,
,,,,2629583.094,,,,,,,南,"3.5,3.6",2,1,"1,297","9,549","1,195",719,6,254,2,13,200,145,17～18,,,,
雲林縣,V-74,新庄橋,49K+100,183191.962,台19線,崙背~褒忠,43K+875~52K+893,平原區,9.02,20.2,北,"3.5,3.7",2.3,0.6,"3,676","30,289","3,358","2,208",31,671,5,40,404,305,17～18,0.53 ,,,
,,,,2626058.672,,,,,,,南,"3.5,3.7",2.3,0.6,"3,660","30,177","3,346","2,190",37,672,6,35,406,342,17～18,,,,
雲林縣,V-75,頂厝橋,56K+300,180695.764,台19線,褒忠~元長,52K+893~57K+868,平原區,4.96,26,北,"3.5,3.5",2.5,3.5,"5,084","22,280","4,492","3,495",34,528,4,188,243,462,15～16,0.54 ,,,
,,,,2620211.662,,,,,,,南,"3.5,3.5",2.5,3.5,"4,775","21,407","4,316","3,420",30,513,6,121,225,393,16～17,,,,
雲林縣,V-76,頂寮橋,63K+200,179591.251,台19線,元長~新街,57K+868~66K+353,平原區,8.49,15.8,北,"3.4,3.5",-,1,"5,914","47,202","5,560","3,818",122,561,2,179,876,493,15～16,0.51 ,,,
,,,,2613477.814,,,,,,,南,"3.4,3.5",-,1,"5,821","47,753","5,625","3,920",123,527,3,119,932,506,17～18,,,,
雲林縣,V-77,溝皂,66K+800,178760.221,台19線,新街~北港,66K+353~67K+973,平原區,1.62,17.4,北,"3.5,3.5",-,1.7,"6,591","10,675","6,589","4,161",124,496,3,170,"1,636",490,7～8,0.51 ,,,
,,,,2610049.713,,,,,,,南,"3.5,3.5",-,1.7,"6,432","10,642","6,569","4,200",123,482,3,107,"1,654",508,17～18,,,,
嘉義縣,V-78,港尾二號橋,71K+500,178292.095,台19線,北港~港尾二號橋,67K+973~71K+500,平原區,3.53,17.8,北,"3.4,3.5",-,2,"3,869","15,620","4,425","2,747",17,64,1,17,"1,579",315,7～8,0.50 ,,,
,,,,2605543.396,,,,,,,南,"3.4,3.5",-,2,"3,919","15,950","4,518","2,783",13,64,1,10,"1,648",312,17～18,,,,
嘉義縣,V-79,朴子大橋,81K+293,172884.282,台19線,港尾二號橋~朴子,71K+500~81K+293,平原區,9.79,19.6,北,"3.5,3.5",2,0.8,"8,160","87,886","8,977","5,558",23,153,2,28,"3,214",685,17～18,0.51 ,,,
,,,,2597266.862,,,,,,,南,"3.5,3.5",2,0.8,"8,085","86,893","8,876","5,451",22,194,0,27,"3,180",700,7～8,,,,
嘉義縣,V-80,豐年橋,87K+623,173011.874,台19線,朴子~南勢竹,81K+293~87K+623,平原區,6.33,19.4,北,"3.5,3.5",-,2.7,"3,949","25,782","4,073","2,908",23,161,2,72,908,334,17～18,0.52 ,,,
,,,,2590998.914,,,,,,,南,"3.5,3.5",-,2.7,"3,991","26,175","4,135","2,961",21,162,2,65,924,315,17～18,,,,
嘉義縣,V-81,角帶圍橋,97K+200,173912.720,台19線,南勢竹~台南市界,87K+623~98K+633,平原區,11,16.7,北,"3.7,3.8",-,0.8,"2,888","30,005","2,728","1,751",27,311,2,101,536,233,17～18,0.51 ,,,
,,,,2582958.379,,,,,,,南,"3.6,3.5",-,1.3,"2,805","29,221","2,656","1,765",15,281,0,100,496,244,17～18,,,,
臺南市,V-82,宅港橋,110K+300,169168.881,台19線,嘉義縣界~學甲,98K+633~113K+611,平原區,15,20,北,"3.6,3.6",2,0.8,"2,589","39,641","2,643","2,117",16,63,5,13,429,234,7～8,0.51 ,,,
,,,,2573751.620,,,,,,,南,"3.6,3.6",2,0.8,"2,649","40,644","2,710","2,186",14,54,3,15,437,226,17～18,,,,
臺南市,V-83,新城橋,117K+50,166586.471,台19線,學甲~佳里,113K+611~121K+949,平原區,8.3,19.9,北,"3.6,3.6",2.3,0.4,"6,388","56,681","6,829","4,730",64,123,1,16,"1,895",635,17～18,0.51 ,,,
,,,,2568317.130,,,,,,,南,"3.6,3.7",2.3,0.4,"6,132","54,507","6,567","4,573",63,105,0,12,"1,814",653,7～8,,,,
臺南市,V-84,佳南橋,125K+400,167099.446,台19線,佳里~西港,121K+949~128K+034,平原區,6.1,21.8,北,"3.9,3.6",2,1.7,"13,850","92,888","15,228","9,609",76,158,3,50,"5,332","1,445",17～18,0.54 ,,,
,,,,2560615.161,,,,,,,南,"3.7,3.6",2.3,1,"13,185","87,899","14,410","9,280",81,174,2,46,"4,827","1,717",7～8,,,,
臺南市,V-85,西港大橋,132K+661,171215.204,台19線,西港大橋北端~台南市界,130K+299~132K+661,平原區,2.4,22.2,北,"3.5,3.6",2.5,1.4,"26,636","68,876","28,698","19,685",93,450,6,85,"8,379","3,959",7～8,0.57 ,,,
,,,,2556697.976,,,,,,,南,"3.5,3.7",2.6,1.4,"25,954","67,062","27,943","19,249",101,424,4,83,"8,082","2,978",17～18,,,,
臺南市,V-86,和順北橋,133K+850,169550.516,台19線,台南市界~和順北橋,132K+661~134K+100,平原區,1.4,22.2,北,"3.5,3.5",2.1,2,"18,697","29,238","20,884","11,962",110,272,3,77,"8,460","1,851",8～9,0.51 ,,,
,,,,2552493.006,,,,,,,南,"3.5,3.5",2.1,2,"19,272","30,205","21,575","12,303",115,324,5,50,"8,778","1,910",17～18,,,,
臺南市,V-87,頂溪寮大橋,139K+700,169606.318,台19線,和順北橋~六甲頂,134K+100~139K+800,平原區,5.7,17.8,北,"3.3,3.1",2.1,0.2,"30,637","213,821","37,512","13,605",131,182,1,20,"23,575","3,125",7～8,0.51 ,,,
,,,,2547227.935,,,,,,,南,"3.3,3.5",2.1,0.2,"31,090","216,230","37,935","14,205",127,153,0,21,"23,428","3,038",7～8,,,,
,,,,,,合計,,,101.6,,,,,," 279,304 "," 1,554,662 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
臺南市,V-88,太子橋,1K+050,175541.058,台19甲線,鹽水~鐵線橋,0K+000~5K+338,平原區,5.3,12.7,北,3.5,2.1,0.8,"4,799","29,101","5,491","2,703",12,346,18,48,"2,364",955,17～18,0.62 ,,,
,,,,2578570.062,,,,,,,南,3.6,2.1,0.6,"4,364","26,485","4,997","2,348",13,335,20,48,"2,233",,,,,,
臺南市,V-89,中庄,7K+500,175765.516,台19甲線,鐵線橋~下營,5K+338~9K+575,平原區,4.2,13.7,北,4.1,2,1,"3,347","15,928","3,792","2,526",6,81,1,22,"1,156",637,17～18,0.57 ,,,
,,,,2572528.859,,,,,,,南,3.6,2,1,"3,262","15,446","3,678","2,380",5,88,1,37,"1,167",,,,,,
臺南市,V-90,玄武橋,11K+300,175253.060,台19甲線,下營~麻豆,9K+575~16K+626,平原區,7.1,12,北,3.7,2,0.3,"4,545","35,519","5,003","3,447",14,156,3,23,"1,359",799,17～18,0.55 ,,,
,,,,2568907.844,,,,,,,南,3.6,2,0.4,"4,203","32,741","4,611","3,149",16,153,1,27,"1,266",,,,,,
臺南市,V-91,麻善大橋,18K+500,174742.640,台19甲線,麻豆~麻善大橋,16K+626~18K+750,平原區,2.1,17.4,北,"3.3,3.3",2,0.1,"10,514","24,519","11,676","7,300",69,79,5,9,"4,214","1,282",17～18,0.62 ,,,
,,,,2563097.422,,,,,,,南,"3.3,3.3",2,0.1,"10,854","25,169","11,985","7,686",70,84,2,13,"4,130","2,133",7～8,,,,
臺南市,V-92,善化國中,22K+280,177089.957,台19甲線,麻善大橋~善化,18K+750~24K+673,平原區,5.9,17.9,北,"3.0,3.0",2,1,"7,713","50,171","8,504","5,502",39,50,1,16,"2,896",814,17～18,0.57 ,,,
,,,,2560679.298,,,,,,,南,"3.0,3.0",2,0.9,"7,567","49,008","8,306","5,352",46,99,3,10,"2,796","1,088",7～8,,,,
臺南市,V-93,三舍二號橋,28K+230,177781.999,台19甲線,善化~新市,24K+673~31K+962,平原區,7.3,18.2,北,"3.3,3.3",2,0.5,"7,809","64,088","8,779","5,253",25,66,2,4,"3,429",774,7～8,0.51 ,,,
,,,,2555330.365,,,,,,,南,"3.3,3.3",2,0.5,"7,601","62,161","8,515","5,173",35,61,2,3,"3,242",737,7～8,,,,
臺南市,V-94,地政事務所,33K+505,178154.823,台19甲線,新市~新化,31K+962~34K+000,平原區,2.038,17.8,北,"3.6,4.0",-,1.3,"9,044","21,922","10,757","5,821",59,168,0,24,"4,685","1,314",7～8,0.53 ,,,
,,,,2550615.376,,,,,,,南,"3.6,4.0",-,1.3,"9,551","23,286","11,426","6,198",60,108,0,27,"5,032","1,171",17～18,,,,
臺南市,V-95,一號橋南端,35K+883,151022.548,台19甲線,新化~新化,34K+000~35K+883,平原區,11.8,23.6,北,"3.6,3.6",3.6,1,"2,232","26,577","2,252","1,664",5,99,2,30,453,256,7～8,0.52 ,,,
,,,,2548404.356,,,,,,,南,"3.6,3.6",3.6,1,"2,283","26,944","2,283","1,753",7,110,1,27,385,278,17～18,,,,
臺南市,V-96,許縣溪橋,39K+700,180791.727,台19甲線,新化~關廟,35K+883~45K+061,平原區,9.2,19.6,北,"3.8,4.1",-,1.8,"8,881","90,173","9,801","6,746",32,164,5,47,"2,807","1,320",7～8,0.57 ,,,
,,,,2541304.061,,,,,,,南,"4.2,4.2",-,1.5,"8,693","89,082","9,683","6,485",32,166,3,44,"2,953","1,002",17～18,,,,
臺南市,V-97,保安橋,51K+750,182715.893,台19甲線,關廟~高雄市界,45K+061~55K+294,平原區,10.2,11.1,北,4,-,1.5,"3,419","42,355","4,152","2,114",32,92,0,40,"1,875",647,7～8,0.56 ,,,
,,,,2536364.106,,,,,,,南,4.3,-,1.3,"3,357","41,446","4,063","2,029",32,96,2,45,"1,858",,,,,,
,,,,,,合計,,,65.1,,,,,," 124,036 "," 792,120 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
臺南市,V-98,高等法院(中山路),0K+650,169055.205,台20線,小西門~火車站,0K+000~1K+864,平原區,1.9,19.6,東,"3.0,3.0",2,1.6,"15,148","35,282","18,569","6,154",365,14,0,0,"12,036","1,294",17～18,0.54 ,,,
,,,,2544059.198,,,,,,,西,"3.0,3.0",2,2,"13,261","30,688","16,152","5,511",362,15,0,0,"10,264","1,094",17～18,,,,
