一 ○ 五 年 度 公 路 平 均 每 日 交 通 量 調 查 統 計 表,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
臺南市,V-99,台南公園(北門路),1K+864,169302.049,台20線,火車站~開元橋,1K+864~2K+732,平原區,0.8,24.8,東,"3.5,3.5",3.5,3,"41,336","40,891","51,114","15,830",646,360,0,1,"34,278","3,383",17～18,0.51 ,,,
,,,,2544587.225,,,,,,,西,"3.5,3.5",2.6,1.7,"40,411","39,889","49,861","15,371",785,330,0,2,"33,373","3,229",17～18,,,,
臺南市,V-I00,開元橋,3K+170,170678.826,台20線,開元橋~台南市界,2K+732~3K+210,平原區,0.5,17.7,東,"3.4,3.4",-,2,"22,429","15,057","30,114","10,386",159,59,0,4,"19,506","1,688",17～18,0.56 ,,,
,,,,2545736.830,,,,,,,西,"3.4,3.5",-,2,"26,805","18,350","36,701","11,475",147,64,0,2,"25,013","2,160",18～19,,,,
臺南市,V-I01,陸軍砲訓部,5K+200,172495.309,台20線,台南市界~陸軍砲訓部,3K+210~5K+200,平原區,2,18.8,東,"3.5,3.5",-,1.6,"31,559","81,955","40,978","16,460",178,217,0,13,"24,108","3,204",16～17,0.56 ,,,
,,,,2546721.045,,,,,,,西,"3.5,3.5",-,3.2,"28,643","74,809","37,404","14,348",154,301,2,19,"22,580","2,475",17～18,,,,
臺南市,V-I02,蜈東橋,7K+650,174659.856,台20線,陸軍砲訓部~蜈東橋,5K+200~7K+750,平原區,2.6,18.5,東,"3.7,4.0",-,1.7,"12,932","40,839","15,707","7,683",106,244,0,50,"7,625","1,659",7～8,0.51 ,,,
,,,,2547667.951,,,,,,,西,"3.7,4.3",-,1.1,"13,472","42,457","16,330","7,800",103,411,1,37,"7,977","1,588",17～18,,,,
臺南市,V-I03,開運橋,10K+500,176913.531,台20線,蜈東橋~新化,7K+750~12K+500,平原區,4.8,18.8,東,"3.6,3.6",-,2.4,"14,048","79,602","16,584","9,088",74,250,6,65,"7,101","1,535",17～18,0.53 ,,,
,,,,2548243.741,,,,,,,西,"3.6,3.6",-,2,"14,094","79,853","16,636","9,126",77,269,2,61,"7,101","1,765",7～8,,,,
臺南市,V-I04,春雨橋,16K+500,182114.783,台20線,新化~豐德,12K+500~20K+427,平原區,7.9,19,東,"3.3,3.3",2,0.9,"9,362","74,573","9,440","6,632",86,744,3,41,"1,934","1,132", 9～10,0.50 ,,,
,,,,2551571.443,,,,,,,西,"3.3,3.3",2,0.9,"9,144","73,155","9,260","6,500",87,739,2,21,"1,911","1,145",16～17,,,,
臺南市,V-I05,拔馬橋,25k+374,2265651.584,台20線,豐德~左鎮,20K+130~25K+753,丘陵區,4.9,19,東,"3.6,3.6",2,0.3,"5,081","25,652","5,235","4,295",10,52,0,11,866,885,16～17,0.57 ,,,
,,,,2687469.856,,,,,,,西,"3.6,3.6",2,0.3,"5,242","26,480","5,404","4,390",11,65,0,10,928,655,10～11,,,,
臺南市,V-I06,玉井橋,35K+441,194496.093,台20線,左鎮~玉井,25K+753~37K+100,丘陵區,11.7,28.4,東,"3.6,3.6,3.6",2,1,"5,814","72,105","6,163","4,168",85,100,0,2,"1,808",680,16～17,0.55 ,,,
,,,,2557364.175,,,,,,,西,"3.6,3.6,3.6",3,0.8,"5,902","73,229","6,259","4,275",80,101,0,0,"1,801",552,10～11,,,,
臺南市,V-I07,頭份橋,42k+759,198433.463,台20線,玉井~高雄市界,37K+100~52k+301,丘陵區,16.3,18.2,東,"3.5,3.5",-,2,"1,924","31,822","1,952","1,473",20,76,0,7,377,351,15～16,0.57 ,,,
,,,,2552621.535,,,,,,,西,"3.6,3.6",-,2,"1,962","32,586","1,999","1,504",20,71,0,8,396,261,10～11,,,,
,,,,,,合計,,,53.4,,,,,," 318,569 "," 989,274 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
臺南市,V-I08,人仰橋,5K+150,194390.128,台20乙線,左鎮~南化,0K+000~8K+176,丘陵區,8.2,15,東,4,2,1.5,"1,461","12,825","1,564","1,202",11,19,0,0,331,338,15～16,0.62 ,,,
,,,,2549515.383,,,,,,,西,4,2,1.5,"1,429","12,527","1,528","1,166",12,16,0,3,331,,,,,,
,,,,,,合計,,,8.2,,,,,," 2,890 "," 25,352 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義縣,V-I09,高保大橋,8K+000,181096.477,台37線,新港~高保大橋,0K+000~8K+000,平原區,8,22.6,北,"3.5,3.5",-,0.8,"3,653","29,225","3,512","3,376",29,58,3,46,0,335,15～16,0.51 ,,,
,,,,2598535.085,,,,,,,南,"3.5,3.5",-,1.2,"3,494","27,952","3,375","3,251",22,65,1,37,0,345,16～17,,,,
嘉義縣,"V-I09
側車道",高保大橋,8K+000,181096.477,台37線,新港~高保大橋,0K+000~8K+000,平原區,8,6.4,北,3.5,2.2,0.8,653,"6,275",784,309,1,8,0,2,465,90,17～18,0.57 ,,,
,,,,2598535.085,,,,,,,南,3.1,2.2,1.2,556,"5,397",675,232,8,8,0,1,426,69,7～8,,,,
嘉義縣,V-I10,春珠,13K+800,180807.627,台37線,高保大橋~鹿草,8K+000~14K+380,平原區,6.38,22.3,北,"3.5,3.5,3.3",-,0.8,"4,446","27,515","4,313","4,157",43,71,1,37,3,416, 9～10,0.57 ,,,
,,,,2592939.278,,,,,,,南,"3.5,3.5,3.3",-,0.9,"3,261","20,107","3,152","3,021",42,56,0,30,1,308,15～16,,,,
嘉義縣,"V-I10
側車道",春珠,13K+800,180807.627,台37線,高保大橋~鹿草,8K+000~14K+380,平原區,6.38,5.6,北,3.3,1.9,0.8,287,"2,105",330,148,0,7,0,2,172,41,7～8,0.74 ,,,
,,,,2592939.278,,,,,,,南,3.3,2,0.9,"1,112","7,244","1,135",914,5,24,1,8,184,117,17～18,,,,
,,,,,,合計,,,14.4,,,,,," 17,461 "," 125,821 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
臺南市,V-I11,保吉路北側,3K+100,176822.211,台39線,新化~保吉路北側,0K+000~3K+100,平原區,3.1,26.9,北,"3.6,3.6,4.7",-,1.6,"8,236","29,508","9,519","5,626",15,141,3,53,"3,681","1,147",7～8,0.54 ,,,
,,,,2545278.519,,,,,,,南,"3.6,3.6,4.6",-,1.6,"7,887","28,291","9,126","5,332",18,128,6,55,"3,587",962,17～18,,,,
臺南市,V-I12,中山路南側,7K+700,175342.280,台39線,保吉路北側~歸仁,3K+100~8K+000,平原區,4.9,25.6,北,"3.5,3.5,4.6",-,1.6,"6,767","37,259","7,604","4,570",58,172,2,69,"2,734",805,17～18,0.51 ,43 ,95 ,
,,,,2541038.853,,,,,,,南,"3.6,3.6,4.6",-,0.6,"7,058","38,970","7,953","4,720",60,160,9,74,"2,930",834,7～8,,68 ,125 ,
臺南市,V-I13,南160線北側,14K+550,177570.000,台39線,歸仁~高雄市市界,8K+000~16K+408,平原區,8.4,26.8,北,"3.6,3.6",4.5,1.7,"4,324","38,243","4,553","2,759",11,257,0,41,"1,485",472,17～18,0.51 ,,,
,,,,2534497.600,,,,,,,南,"3.6,3.6",4.6,1.6,"4,320","38,503","4,584","2,787",9,277,1,19,"1,490",482,17～18,,,,
,,,,,,合計,,,16.4,,,,,," 38,592 "," 210,774 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雲林縣,V-I14,快速公路,216K+150,176390.779,台61線,快速公路~麥寮,216K+000~224K+851,平原區,8.9,19,北,"3.5,3.5",-,2.5,"5,014","32,209","3,619","2,551",12,356,58,563,79,459,10～11,0.64 ,,,
,,,,2632322.522,,,,,,,南,"3.5,3.5",-,2.5,"5,523","36,446","4,095","3,045",26,337,33,601,53,824,17～18,,,,
雲林縣,V-I15,快速公路,226K+450,170826.846,台61線,麥寮~五港,224K+851~230K+031,平原區,5.2,19,北,"3.5,3.5",-,2.5,"6,054","24,435","4,699","3,724",58,219,37,586,74,666,17～18,0.50 ,,,
,,,,2623448.836,,,,,,,南,"3.5,3.5",-,2.5,"6,636","27,537","5,296","4,199",64,216,66,570,180,676,17～18,,,,
雲林縣,V-I16,快速公路,234K+000,165919.350,台61線,五港~飛沙,230K+031~238K+737,平原區,8.7,20.2,北,"3.5,3.6",-,3,"7,318","51,089","5,872","4,377",45,704,56,515,176,696,18～19,0.55 ,,,
,,,,2620557.591,,,,,,,南,"3.5,3.6",-,3,"6,539","45,098","5,184","3,954",48,570,27,510,73,864,15～16,,,,
雲林縣,V-I17,青蚶,245K+500,163628.120,台61線,飛沙~濱海橋,238K+737~248K+200,平原區,2.2,21.2,北,"3.5,3.5",-,3,"4,099","7,075","3,216","2,557",42,191,16,374,36,692,16～17,0.53 ,,,
,,,,2609817.902,,,,,,,南,"3.5,3.5",-,3,"5,632","9,923","4,511","3,644",35,247,50,456,78,608,18～19,,,,
雲林縣,V-I18,成龍大橋,250K+700,165581.748,台61線,成龍大橋~水井,250K+400~254K+500,平原區,4.1,20,北,"3.5,3.5",-,3,"4,608","15,238","3,717","3,043",45,183,21,377,48,764,16～17,0.54 ,,,
,,,,2605742.972,,,,,,,南,"3.5,3.5",-,3,"6,163","20,541","5,010","4,126",41,244,53,468,78,643,18～19,,,,
雲林縣,V-I19,雲嘉大橋,257K+119,165401.575,台61線,水井~雲嘉大橋,254K+500~257K+119,平原區,2.6,18,北,"3.5,3.5",-,2,"6,966","14,787","5,687","4,097",65,596,19,531,379,859,16～17,0.57 ,,,
,,,,2599999.307,,,,,,,南,"3.5,3.5",-,2,"6,293","12,490","4,804","3,234",46,767,63,514,180,657,11～12,,,,
嘉義縣,V-I20,網寮橋,266K+200,164338.259,台61線,雲嘉大橋~布袋,257K+119~269K+078,平原區,12,19.6,北,"3.5,3.5",-,2.8,"6,204","60,547","5,046","4,148",76,264,31,474,53,911,16～17,0.51 ,,,
,,,,2591578.404,,,,,,,南,"3.5,3.5",-,2.8,"6,893","68,847","5,737","4,800",71,275,53,455,84,859,15～16,,,,
嘉義縣,"V-I20
側車道",網寮橋,266K+200,164338.259,台61線,雲嘉大橋~布袋,257K+119~269K+078,平原區,12,19.6,北,"3.5,3.5",-,2.8,371,"4,731",394,288,0,19,0,1,87,51,16～17,0.51 ,,,
,,,,2591578.404,,,,,,,南,"3.5,3.5",-,2.8,406,"5,388",449,290,1,20,0,1,138,53,14～15,,,,
嘉義縣,V-I21,龍宮溪橋,273K+100,163623.045,台61線,布袋~嘉南大橋,269K+078~279K+423,平原區,10.3,19.6,北,"3.5,3.5",-,2.8,"4,499","35,629","3,459","2,706",31,198,26,447,51,506,16～17,0.50 ,,,
,,,,2585152.401,,,,,,,南,"3.5,3.5",-,2.8,"5,027","40,787","3,960","3,134",34,222,54,432,84,503,18～19,,,,
嘉義縣,"V-I21
側車道",龍宮溪橋,273K+100,163623.045,台61線,布袋~嘉南大橋,269K+078~279K+423,平原區,10.3,14.4,北,"3.5,3.5",-,0.2,"2,004","20,521","1,992","1,707",37,61,1,14,171,396,15～16,0.51 ,,,
,,,,2585152.401,,,,,,,南,"3.5,3.5",-,0.2,"2,061","21,075","2,046","1,743",31,69,2,18,184,420,16～17,,,,
臺南市,V-I22,鯤港橋,283K,161093.627,台61線,南鯤鯓~北門交流道,279K+423~283K+700,平原區,4.3,20,北,"3.5,3.5",-,3.0,"5,801","19,359","4,502","3,422",48,252,24,585,171,641,15～16,0.51 ,,,
,,,,2576150.120,,,,,,,南,"3.5,3.5",-,3.0,"6,299","21,388","4,974","3,825",48,263,55,572,211,617,17～18,,,,
臺南市,V-I23,永華橋(華安橋),288K+500,158546.697,台61線,北門交流道~三寮灣交流道,283K+700~288K+700,平原區,5,20,北,"3.5,3.5",-,3.0,"2,840","14,039","2,808","2,551",33,64,2,18,140,300,15～16,0.55 ,,,
,,,,2571421.075,,,,,,,南,"3.5,3.5",-,3.0,"3,161","15,597","3,119","2,898",18,73,0,20,110,368,15～16,,,,
臺南市,V-I24,將軍,292K+950,157565.262,台61線,三寮灣交流道~青鯤鯓,288K+700~294K+310,平原區,5.6,20,北,"3.5,3.5",-,3.0,"1,005","5,358",957,825,8,47,0,21,55,132,16～17,0.65 ,,,
,,,,2567142.235,,,,,,,南,"3.5,3.5",-,3.0,"1,413","7,526","1,344","1,138",13,59,1,34,98,242,14～15,,,,
,,,,,,合計,,,68.9,,,,,," 118,829 "," 637,659 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
雲林縣,V-I25,快速公路,8K+040,173897.667,台78線,台西~東勢,8K+040~15K+262,平原區,7.2,20.8,東,"3.7,3.7",-,3,"3,075","19,768","2,746","2,468",37,102,5,127,7,450,15～16,0.55 ,,,
,,,,2620204.660,,,,,,,西,"3.7,3.7",-,3,"2,955","19,136","2,658","2,414",38,73,2,121,10,370,10～11,,,,
雲林縣,V-I26,快速公路,15K+300,180933.961,台78線,東勢~虎尾,15K+262~25K+417,平原區,10.2,20.8,東,"3.7,3.7",-,3,"7,514","72,781","7,135","6,794",74,113,7,138,9,787,17～18,0.54 ,,,
,,,,2620541.673,,,,,,,西,"3.7,3.7",-,3,"7,399","72,015","7,060","6,726",66,126,2,123,17,683,7～8,,,,
雲林縣,V-I27,快速公路,29K+300,193998.527,台78線,虎尾~斗南,25K+417~29K+300,平原區,3.9,20.8,東,"3.7,3.7",-,3,"19,113","70,070","17,967","16,818",134,610,32,358,14,"1,879",15～16,0.55 ,,,
,,,,2619067.933,,,,,,,西,"3.7,3.7",-,3,"19,381","70,865","18,170","16,869",142,740,33,358,29,"1,565",10～11,,,,
雲林縣,V-I28,快速公路,38K+300,202229.400,台78線,斗南~斗六,29K+300~38K+300,平原區,9,19.8,東,"3.7,3.7",-,2.5,"12,966","107,895","11,988","11,020",145,466,26,314,18,"1,359",15～16,0.50 ,,,
,,,,2618287.729,,,,,,,西,"3.7,3.7",-,2.5,"12,857","107,637","11,960","11,003",128,509,22,272,25,"1,371",16～17,,,,
雲林縣,V-I29,快速公路,40K+050,203435.312,台78線,斗六~古坑,38K+300~42K+543,平原區,4.2,20.8,東,"3.7,3.7",-,3,"8,489","31,736","7,556","6,697",158,364,26,311,1,"1,098",15～16,0.58 ,,,
,,,,2618674.755,,,,,,,西,"3.7,3.7",-,3,"7,880","29,421","7,005","6,232",127,321,24,302,0,805,11～12,,,,
,,,,,,合計,,,34.5,,,,,," 101,629 "," 601,323 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
嘉義縣,V-I30,東石大橋,3K+600,166574.659,台82線,東石大橋~朴子,3K+600~11K+500,平原區,7.9,20,東,"3.8,3.8",-,3,"7,054","56,529","7,156","5,995",94,199,6,35,827,"1,193",18～19,0.53 ,,,
,,,,2595232.513,,,,,,,西,"3.8,3.8",-,3,"7,402","59,508","7,533","6,303",100,167,6,44,913,"1,068",14～15,,,,
嘉義縣,V-I31,朴子,11K+700,174443.703,台82線,朴子~馬稠後,11K+500~13K+800,平原區,2.3,19,東,"3.8,3.8",-,3,"11,295","24,589","10,691","9,872",173,473,15,131,27,"1,401",18～19,0.53 ,,,
,,,,2594580.854,,,,,,,西,"3.8,3.8",-,3,"11,393","24,938","10,843","10,046",199,449,12,107,29,"1,235",15～16,,,,
嘉義縣,V-I32,後寮,19K+100,180845.690,台82線,馬稠後~中山高交流道,13K+800~22K+530,平原區,8.7,21.2,東,"3.8,3.8",-,3,"17,746","144,927","16,658","15,308",281,748,23,269,28,"1,875",17～18,0.53 ,,,
,,,,2591905.831,,,,,,,西,"3.8,3.8",-,3,"18,087","148,262","17,042","15,717",293,728,18,256,31,"1,694",7～8,,,,
嘉義縣,V-I33,中庄,31K+800,193178.155,台82線,中山高交流道~檳榔樹角,22K+530~32K+000,平原區,9.5,21.4,東,"3.8,3.8",-,3,"11,232","97,051","10,216","8,762",127,"1,113",19,181,13,"1,099",14～15,0.55 ,,,
,,,,2591902.912,,,,,,,西,"3.8,3.8",-,3,"10,098","86,952","9,153","7,837",146,969,21,174,6,895,14～15,,,,
嘉義縣,V-I34,檳榔樹角,33K+100,194417.361,台82線,檳榔樹角~溪底寮,32K+000~34K+200,平原區,2.2,21.2,東,"3.8,3.8",-,0.8,"7,911","16,084","7,311","6,651",126,353,7,174,0,797, 9～10,0.52 ,,,
,,,,2592348.910,,,,,,,西,"3.8,3.8",-,0.8,"8,436","17,196","7,817","7,072",104,476,10,154,0,860,14～15,,,,
,,,,,,合計,,,30.6,,,,,," 110,653 "," 676,037 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
臺南市,V-I35,學甲交流道,10K+000,23.24493,台84線,學甲交流道~西庄交流道,10K+000~22K+000,平原區,12,20,東,"3.5,3.5",-,3.0,"9,190","90,115","7,510","6,218",51,503,57,650,30,"1,045",16～17,0.54 ,,,
,,,,120.20460,,,,,,,西,"3.5,3.5",-,3.0,"8,486","84,624","7,052","5,914",53,451,31,567,37,897,10～11,,,,
臺南市,V-I36,西庄交流道,22K+100,178701.308,台84線,西庄交流道~新中,22K+000~26K+458,平原區,4.5,20,東,"3.5,3.5",-,3.0,"7,096","27,028","6,006","5,049",26,447,34,403,48,805,16～17,0.56 ,,,
,,,,2564415.749,,,,,,,西,"3.5,3.5",-,3.0,"7,157","27,094","6,021","5,042",25,460,31,424,39,626,15～16,,,,
臺南市,V-I37,大內交流道,31K+750,185752.640,台84線,新中~頭社,26K+458~32K+340,平原區,5.9,20.2,東,"3.5,3.6",-,3.0,"6,935","38,916","6,596","6,215",33,170,1,128,49,962,11～12,0.55 ,,,
,,,,2559958.434,,,,,,,西,"3.5,3.6",-,3.0,"7,133","39,371","6,673","6,218",36,187,0,184,49,"1,181",15～16,,,,
臺南市,V-I38,玉豐大橋,40K+450,193702.329,台84線,走馬瀨~玉井,37K+800~41K+780,丘陵區,4,24,東,"3.8,3.8",3.6,0.8,"7,618","28,999","7,250","6,339",47,94,1,105,663,990,11～12,0.54 ,,,
,,,,2558194.369,,,,,,,西,"3.8,3.8",3.6,0.8,"7,987","29,230","7,308","6,285",48,108,2,180,685,"1,175",15～16,,,,
,,,,,,合計,,,26.4,,,,,," 61,601 "," 365,376 ",,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
臺南市,V-I39,明興路上方,0K+550,248170.826,台86線,台南端~灣裡交流道,0K+000~2K+010,平原區,2.01,20.8,東,"3.7,3.7",-,3,"12,834","23,144","11,514","9,832",50,"1,220",12,342,58,"1,098",17～18,0.51 ,,,
,,,,2652129.977,,,,,,,西,"3.7,3.7",-,3,"12,994","23,573","11,728","10,107",42,"1,171",14,329,65,"1,126",17～18,,,,
臺南市,V-I40,路橋下,4K+250,169501.535,台86線,灣裡交流道~台南交流道,2K+010~5K+437,平原區,3.427,20.8,東,"3.7,3.7",-,3,"25,582","81,707","23,842","21,297",69,"2,039",24,334,78,"1,946",17～18,0.52 ,,,
,,,,2536449.876,,,,,,,西,"3.7,3.7",-,3,"25,808","82,124","23,964","21,444",85,"1,914",32,407,83,"2,074",17～18,,,,
臺南市,V-I41,鋼拱橋,6K+000,171035.251,台86線,台南交流道~仁德系統交流道,5K+437~8K+435,平原區,2.998,20.8,東,"3.7,3.7",-,3,"31,702","89,423","29,828","27,854",198,"1,101",33,590,52,"2,659",17～18,0.51 ,,,
,,,,2537271.227,,,,,,,西,"3.7,3.7",-,3,"32,667","92,336","30,799","28,641",212,"1,319",33,531,64,"2,769",7～8,,,,
臺南市,V-I42,農路高架橋,10K+500,174790.884,台86線,仁德系統交流道~上崙交流道,8K+435~10K+619,平原區,2.184,20.8,東,"3.7,3.7",-,3,"23,638","47,293","21,654","19,319",148,"1,521",18,572,76,"1,945",17～18,0.52 ,,,
,,,,2536967.423,,,,,,,西,"3.7,3.7",-,3,"23,450","47,202","21,613","19,438",152,"1,414",24,517,68,"2,107",17～18,,,,
臺南市,V-I43,21號橋,16K+200,178995.926,台86線,大潭交流道~歸仁交流道,11K+814~16K+900,平原區,5.086,20.8,東,"3.7,3.7",-,3,"13,602","63,852","12,554","11,431",102,631,8,341,42,"1,330", 9～10,0.53 ,,,
,,,,2539716.653,,,,,,,西,"3.7,3.7",-,3,"14,320","66,731","13,121","11,780",103,819,24,354,41,"1,489",17～18,,,,
臺南市,V-I44,關廟端加油站,18K+700,179874.146,台86線,歸仁交流道~關廟,16K+900~18K+906,平原區,2.006,17.6,東,"3.5,3.5",-,1.8,"14,401","26,735","13,328","11,899",69,536,17,441,365,"1,363",10～11,0.54 ,,,
,,,,2541558.581,,,,,,,西,"3.5,3.5",-,1.8,"15,183","28,281","14,098","12,525",68,620,24,432,429,"1,597",17～18,,,,
,,,,,,合計,,,17.7,,,,,," 246,180 "," 672,401 ",,,,,,,,,,,,,
